id,,Класс,Регион,Задача 1,Задача 2,Задача 3,Задача 4,Задача 5,Сумма,Статус
3089,,7,Пензенская,7,7,7,7,7,35,Победитель
16727,,7,Калининградская,7,7,7,7,7,35,Победитель
1333,,7,Томская,7,7,7,6,7,34,Победитель
1334,,7,Томская,7,7,7,6,7,34,Победитель
6669,,7,Тюменская,7,7,7,6,7,34,Победитель
8242,,7,Челябинская,7,7,7,6,7,34,Победитель
12911,,7,Московская,7,7,7,6,7,34,Победитель
27977,,7,Татарстан,7,7,7,6,7,34,Победитель
3854,,7,Республика Казахстан,7,7,7,5,7,33,Победитель
5201,,7,Мордовия,7,7,7,5,7,33,Победитель
15055,,7,Тюменская,7,6,7,6,7,33,Победитель
5646,,7,Республика Казахстан,7,7,7,4,7,32,Победитель
11248,,7,Республика Казахстан,7,7,7,7,4,32,Победитель
442,,7,Новосибирская,7,7,7,4,6,31,Победитель
3397,,7,Краснодарский,7,7,7,6,3,30,Победитель
469,,7,Челябинская,7,7,7,7,0,28,Призёр_2
4605,,7,Курганская,7,7,7,7,0,28,Призёр_2
5906,,7,Новосибирская,7,7,7,7,0,28,Призёр_2
8031,,7,Московская,7,7,7,7,0,28,Призёр_2
8033,,7,Новосибирская,7,7,7,7,0,28,Призёр_2
8880,,7,Удмуртская,7,7,7,7,0,28,Призёр_2
13494,,7,Тюменская,7,7,7,7,0,28,Призёр_2
14545,,7,Вологодская,7,7,7,7,0,28,Призёр_2
15065,,7,Вологодская,7,7,7,7,0,28,Призёр_2
24064,,7,Курганская,7,7,7,7,0,28,Призёр_2
29045,,7,Курганская,0,7,7,7,7,28,Призёр_2
3044,,7,Тюменская,7,7,7,6,0,27,Призёр_3
5648,,7,Белгородская,7,7,7,6,0,27,Призёр_3
6404,,7,Республика Казахстан,7,7,7,6,0,27,Призёр_3
6582,,7,Иркутская,7,7,7,6,0,27,Призёр_3
8165,,7,Тюменская,7,7,7,6,0,27,Призёр_3
14616,,7,Республика Казахстан,7,7,7,6,0,27,Призёр_3
16939,,7,Челябинская,7,7,7,6,0,27,Призёр_3
24754,,7,Новосибирская,7,7,7,6,0,27,Призёр_3
25223,,7,Республика Казахстан,7,7,7,6,0,27,Призёр_3
26399,,7,Нижегородская,7,7,7,6,0,27,Призёр_3
26420,,7,Московская,7,7,7,6,0,27,Призёр_3
27849,,7,Курганская,7,7,7,6,0,27,Призёр_3
28750,,7,Тюменская,7,7,7,6,0,27,Призёр_3
11649,,7,Воронежская,7,7,7,5,0,26,Призёр_3
12563,,7,Новосибирская,7,5,7,7,0,26,Призёр_3
12622,,7,Новосибирская,7,7,6,6,0,26,Призёр_3
18172,,7,Челябинская,7,7,7,5,0,26,Призёр_3
22248,,7,Хабаровский,7,7,7,5,0,26,Призёр_3
22526,,7,Тюменская,7,5,7,7,0,26,Призёр_3
28705,,7,Республика Казахстан,7,7,7,5,0,26,Призёр_3
29941,,7,Новосибирская,7,7,6,6,0,26,Призёр_3
32712,,7,Новосибирская,7,7,6,6,0,26,Призёр_3
4646,,7,Мордовия,7,7,7,4,0,25,Призёр_3
6634,,7,Тюменская,7,7,7,1,3,25,Призёр_3
280,,7,Алтайский,7,7,7,3,0,24,Участник
2715,,7,Пензенская,7,7,7,3,0,24,Участник
3086,,7,Тюменская,7,7,7,3,0,24,Участник
4204,,7,Краснодарский,7,7,7,3,0,24,Участник
4921,,7,Калининградская,7,7,4,6,0,24,Участник
5330,,7,Московская,7,7,7,3,0,24,Участник
6676,,7,Свердловская,7,7,7,3,0,24,Участник
6792,,7,Республика Казахстан,7,7,7,3,0,24,Участник
7822,,7,Республика Казахстан,7,7,7,3,0,24,Участник
8263,,7,Новосибирская,7,7,7,3,0,24,Участник
8787,,7,Новосибирская,7,7,7,1,2,24,Участник
11055,,7,Ямало-Ненецкий,7,7,7,3,0,24,Участник
22430,,7,Пензенская,7,7,7,3,0,24,Участник
25089,,7,Нижегородская,7,7,3,7,0,24,Участник
25905,,7,Нижегородская,7,7,7,3,0,24,Участник
27186,,7,Курганская,7,7,7,3,0,24,Участник
29684,,7,Новосибирская,7,3,7,7,0,24,Участник
3087,7,Чувашская Республика,7,7,3,6,0,23,Участник
7724,7,Новосибирская,7,7,7,2,0,23,Участник
8187,7,Новосибирская,7,3,7,6,0,23,Участник
29148,7,Алтайский,7,2,7,7,0,23,Участник
2795,7,Челябинская,7,7,7,1,0,22,Участник
4740,7,Свердловская,7,7,7,1,0,22,Участник
4791,7,Татарстан,7,7,7,1,0,22,Участник
15088,7,Иркутская,7,7,3,5,0,22,Участник
23937,7,Татарстан,7,7,7,1,0,22,Участник
26727,7,Татарстан,7,7,7,1,0,22,Участник
29329,7,Тюменская,7,1,7,7,0,22,Участник
679,7,Новосибирская,0,7,7,7,0,21,Участник
6865,7,Республика Казахстан,7,7,7,0,0,21,Участник
7529,7,Вологодская,7,7,7,0,0,21,Участник
8726,7,Тюменская,7,7,7,0,0,21,Участник
20784,7,Омская,7,7,3,4,0,21,Участник
21175,7,Новосибирская,7,0,7,7,0,21,Участник
21360,7,Тюменская,7,7,7,0,0,21,Участник
26900,7,Новосибирская,7,7,0,7,0,21,Участник
440,7,Республика Казахстан,7,7,3,3,0,20,Участник
2249,7,Новосибирская,0,6,7,7,0,20,Участник
28712,7,Курганская,7,7,2,4,0,20,Участник
28751,7,Татарстан,7,7,0,6,0,20,Участник
10725,7,Кемеровская область - Кузбасс,0,7,7,5,0,19,Участник
15566,7,Вологодская,0,7,7,5,0,19,Участник
29393,7,Новосибирская,0,7,7,5,0,19,Участник
11511,7,Бурятия,7,0,7,4,0,18,Участник
29848,7,Красноярский,7,1,7,3,0,18,Участник
1900,7,Свердловская,7,7,3,0,0,17,Участник
5117,7,Мордовия,0,7,7,3,0,17,Участник
8332,7,Краснодарский,7,0,7,3,0,17,Участник
10469,7,Воронежская,7,7,0,3,0,17,Участник
10789,7,Иркутская,0,7,3,7,0,17,Участник
11595,7,Алтайский,0,7,7,0,3,17,Участник
14668,7,Вологодская,0,7,7,3,0,17,Участник
22728,7,Калининградская,0,7,7,3,0,17,Участник
23321,7,Иркутская,0,7,7,3,0,17,Участник
29098,7,Тюменская,0,3,7,7,0,17,Участник
29128,7,Тюменская,0,7,7,3,0,17,Участник
30260,7,Приморский,7,0,7,3,0,17,Участник
31364,7,Курганская,0,7,7,3,0,17,Участник
4608,7,Новосибирская,7,0,7,2,0,16,Участник
21868,7,Алтайский,7,1,7,1,0,16,Участник
23964,7,Иркутская,0,7,7,2,0,16,Участник
5509,7,Республика Казахстан,0,7,3,5,0,15,Участник
7589,7,Пензенская,0,7,7,1,0,15,Участник
12692,7,Тюменская,7,7,1,0,0,15,Участник
19147,7,Иркутская,0,7,7,1,0,15,Участник
25752,7,Республика Казахстан,0,7,7,1,0,15,Участник
28749,7,Татарстан,0,7,7,1,0,15,Участник
32228,7,Новосибирская,7,0,7,1,0,15,Участник
665,7,Бурятия,0,7,1,6,0,14,Участник
2184,7,Воронежская,0,1,7,6,0,14,Участник
3665,7,Камчатский,7,0,7,0,0,14,Участник
6055,7,Челябинская,7,0,7,0,0,14,Участник
6789,7,Республика Казахстан,0,7,7,0,0,14,Участник
7899,7,Саха /Якутия/,7,0,1,6,0,14,Участник
9223,7,Иркутская,7,0,7,0,0,14,Участник
11601,7,Новосибирская,7,7,0,0,0,14,Участник
13014,7,Республика Казахстан,7,0,7,0,0,14,Участник
13842,7,Республика Казахстан,7,7,0,0,0,14,Участник
14353,7,Тюменская,7,0,7,0,0,14,Участник
15790,7,Саратовская,7,0,7,0,0,14,Участник
15922,7,Алтайский,0,7,7,0,0,14,Участник
16477,7,Омская,7,1,1,5,0,14,Участник
21363,7,Новосибирская,7,0,7,0,0,14,Участник
21463,7,Татарстан,7,0,7,0,0,14,Участник
22789,7,Тюменская,0,7,7,0,0,14,Участник
28665,7,Республика Казахстан,0,7,7,0,0,14,Участник
28770,7,Татарстан,0,7,7,0,0,14,Участник
29139,7,Московская,0,7,7,0,0,14,Участник
29174,7,Курганская,7,0,7,0,0,14,Участник
2275,7,Тюменская,0,0,7,6,0,13,Участник
6356,7,Тюменская,0,0,7,6,0,13,Участник
10722,7,Мордовия,0,7,3,3,0,13,Участник
14790,7,Вологодская,0,7,3,3,0,13,Участник
29880,7,Свердловская,0,0,7,6,0,13,Участник
2220,7,Мордовия,7,0,3,2,0,12,Участник
2293,7,Краснодарский,7,0,1,4,0,12,Участник
6020,7,Пензенская,7,0,1,4,0,12,Участник
6253,7,Новосибирская,7,0,2,3,0,12,Участник
6656,7,Иркутская,7,0,3,2,0,12,Участник
6992,7,Республика Казахстан,0,0,7,5,0,12,Участник
7535,7,Пензенская,7,2,3,0,0,12,Участник
13933,7,Республика Казахстан,0,7,3,2,0,12,Участник
22250,7,Новосибирская,7,0,1,4,0,12,Участник
7004,7,Республика Казахстан,0,0,7,4,0,11,Участник
29047,7,Тюменская,7,1,2,1,0,11,Участник
4635,7,Воронежская,0,0,6,4,0,10,Участник
5278,7,Мордовия,7,0,1,2,0,10,Участник
8060,7,Новосибирская,0,0,7,3,0,10,Участник
19475,7,Бурятия,0,0,7,3,0,10,Участник
20711,7,Вологодская,0,0,7,3,0,10,Участник
22552,7,Курганская,0,0,7,3,0,10,Участник
27435,7,Курганская,7,0,3,0,0,10,Участник
28744,7,Татарстан,0,1,7,2,0,10,Участник
28765,7,Татарстан,0,0,7,3,0,10,Участник
661,7,Новосибирская,0,0,7,2,0,9,Участник
2152,7,Новосибирская,0,0,6,3,0,9,Участник
4808,7,Мордовия,0,0,7,2,0,9,Участник
12770,7,Вологодская,0,0,7,2,0,9,Участник
14063,7,Челябинская,0,7,0,2,0,9,Участник
20875,7,Новосибирская,0,0,7,2,0,9,Участник
3464,7,Пензенская,7,0,0,1,0,8,Участник
6073,7,Республика Казахстан,0,0,7,1,0,8,Участник
6236,7,Бурятия,0,0,7,1,0,8,Участник
6351,7,Республика Казахстан,0,7,1,0,0,8,Участник
6867,7,Новосибирская,0,1,7,0,0,8,Участник
18035,7,Вологодская,7,0,1,0,0,8,Участник
21185,7,Новосибирская,0,0,1,7,0,8,Участник
21467,7,Алтайский,7,0,0,1,0,8,Участник
28143,7,Алтайский,0,0,7,1,0,8,Участник
28899,7,Хабаровский,0,0,1,7,0,8,Участник
29290,7,Тюменская,0,1,7,0,0,8,Участник
1066,7,Бурятия,0,7,0,0,0,7,Участник
3494,7,Новосибирская,0,0,6,1,0,7,Участник
4538,7,Мордовия,0,0,7,0,0,7,Участник
5122,7,Мордовия,7,0,0,0,0,7,Участник
6572,7,Москва,7,0,0,0,0,7,Участник
6636,7,Саха /Якутия/,7,0,0,0,0,7,Участник
6809,7,Саха /Якутия/,7,0,0,0,0,7,Участник
8635,7,Республика Казахстан,0,0,7,0,0,7,Участник
8732,7,Тюменская,7,0,0,0,0,7,Участник
11145,7,Иркутская,0,0,7,0,0,7,Участник
11161,7,Камчатский,7,0,0,0,0,7,Участник
21458,7,Ямало-Ненецкий,0,0,3,4,0,7,Участник
22106,7,Ямало-Ненецкий,0,0,7,0,0,7,Участник
22281,7,Новосибирская,0,0,7,0,0,7,Участник
22835,7,Тюменская,0,0,7,0,0,7,Участник
27556,7,Республика Казахстан,0,7,0,0,0,7,Участник
29234,7,Курганская,0,0,7,0,0,7,Участник
30815,7,Новосибирская,0,0,7,0,0,7,Участник
9242,7,Новосибирская,0,0,0,6,0,6,Участник
3515,7,Омская,0,0,1,4,0,5,Участник
18085,7,Вологодская,0,0,0,5,0,5,Участник
20347,7,Свердловская,0,0,0,5,0,5,Участник
29311,7,Красноярский,0,0,1,4,0,5,Участник
3294,7,Московская,0,0,3,1,0,4,Участник
5757,7,Вологодская,0,0,1,3,0,4,Участник
23096,7,Алтайский,0,0,0,4,0,4,Участник
26255,7,Тыва,0,0,1,3,0,4,Участник
26772,7,Иркутская,0,0,1,3,0,4,Участник
28759,7,Татарстан,0,0,3,1,0,4,Участник
28933,7,Хакасия,0,0,1,3,0,4,Участник
3157,7,Пензенская,0,0,0,3,0,3,Участник
4528,7,Мордовия,0,0,3,0,0,3,Участник
6081,7,Пензенская,0,0,0,3,0,3,Участник
11166,7,Саха /Якутия/,0,0,3,0,0,3,Участник
12406,7,Тюменская,0,0,1,2,0,3,Участник
20421,7,Новосибирская,0,0,3,0,0,3,Участник
22720,7,Иркутская,0,0,0,3,0,3,Участник
25826,7,Алтайский,0,0,3,0,0,3,Участник
3022,7,Краснодарский,0,0,0,2,0,2,Участник
4010,7,Пензенская,0,0,1,1,0,2,Участник
5393,7,Республика Казахстан,0,0,1,1,0,2,Участник
6714,7,Саха /Якутия/,0,0,1,1,0,2,Участник
9445,7,Новосибирская,0,1,1,0,0,2,Участник
10732,7,Тюменская,0,0,0,2,0,2,Участник
12358,7,Новосибирская,0,0,1,1,0,2,Участник
14188,7,Омская,0,0,0,2,0,2,Участник
15037,7,Московская,0,0,1,1,0,2,Участник
18048,7,Вологодская,0,0,1,1,0,2,Участник
20554,7,Свердловская,0,0,0,2,0,2,Участник
21188,7,Кемеровская область - Кузбасс,0,0,1,1,0,2,Участник
21920,7,Курганская,0,0,0,2,0,2,Участник
22094,7,Алтайский,0,0,1,1,0,2,Участник
26913,7,Новосибирская,0,0,1,1,0,2,Участник
27132,7,Новосибирская,0,1,0,1,0,2,Участник
27414,7,Иркутская,0,0,1,1,0,2,Участник
29350,7,Тюменская,0,0,2,0,0,2,Участник
31412,7,Иркутская,0,0,1,1,0,2,Участник
2251,7,Новосибирская,0,0,1,0,0,1,Участник
3205,7,Новосибирская,0,0,1,0,0,1,Участник
5385,7,Бурятия,0,0,0,1,0,1,Участник
6835,7,Саха /Якутия/,0,0,0,1,0,1,Участник
8967,7,Саха /Якутия/,0,0,0,1,0,1,Участник
9240,7,Иркутская,0,0,1,0,0,1,Участник
10112,7,Новосибирская,0,0,0,1,0,1,Участник
13224,7,Пензенская,0,0,0,1,0,1,Участник
13356,7,Саха /Якутия/,0,0,1,0,0,1,Участник
16025,7,Республика Казахстан,0,0,0,1,0,1,Участник
21818,7,Новосибирская,0,0,1,0,0,1,Участник
27455,7,Бурятия,0,0,0,1,0,1,Участник
28497,7,Иркутская,0,0,1,0,0,1,Участник
28812,7,Республика Казахстан,0,0,1,0,0,1,Участник
29232,7,Красноярский,0,0,0,1,0,1,Участник
3501,7,Новосибирская,0,0,0,0,0,0,Участник
4725,7,Мордовия,0,0,0,0,0,0,Участник
5716,7,Саха /Якутия/,0,0,0,0,0,0,Участник
6625,7,Хабаровский,0,0,0,0,0,0,Участник
7271,7,Иркутская,0,0,0,0,0,0,Участник
7721,7,Саха /Якутия/,0,0,0,0,0,0,Участник
9360,7,Иркутская,0,0,0,0,0,0,Участник
10664,7,Саха /Якутия/,0,0,0,0,0,0,Участник
13796,7,Саха /Якутия/,0,0,0,0,0,0,Участник
21596,7,Челябинская,0,0,0,0,0,0,Участник
24315,7,Новосибирская,0,0,0,0,0,0,Участник
25252,7,Кемеровская область - Кузбасс,0,0,0,0,0,0,Участник
25633,7,Челябинская,0,0,0,0,0,0,Участник
28520,7,Бурятия,0,0,0,0,0,0,Участник
28601,7,Алтайский,0,0,0,0,0,0,Участник
28658,7,Республика Казахстан,0,0,0,0,0,0,Участник
28666,7,Республика Казахстан,0,0,0,0,0,0,Участник
28881,7,Бурятия,0,0,0,0,0,0,Участник
28998,7,Новосибирская 0,,0,0,0,0,0,Участник
29117,7,Тюменская 0,,0,0,0,0,0,Участник
29251,7,Новосибирская 0,,0,0,0,0,0,Участник
29298,7,Бурятия 0,,0,0,0,0,0,Участник
30385,7,Бурятия 0,,0,0,0,0,0,Участник
3518,8,Новосибирская 7,,7,7,7,7,35,Победитель
3542,8,Калининградская 7,,7,7,7,7,35,Победитель
5549,8,Тюменская 7,,7,7,7,7,35,Победитель
7075,8,Новосибирская 7,,7,7,7,7,35,Победитель
7532,8,Пензенская 7,,7,7,7,7,35,Победитель
7994,8,Новосибирская 7,,7,7,7,7,35,Победитель
9715,8,Тюменская 7,,7,7,7,7,35,Победитель
17823,8,Бурятия 7,,7,7,7,7,35,Победитель
20500,8,Алтайский 7,,7,7,7,7,35,Победитель
23659,8,Чувашская Республика 7,,7,7,7,7,35,Победитель
29702,8,Курганская 7,,7,7,7,7,35,Победитель
10091,8,Иркутская 7,,7,7,7,6,34,Победитель
11546,8,Бурятия 7,,7,7,6,7,34,Победитель
23638,8,Тюменская 7,,5,7,7,7,33,Победитель
11223,8,Томская 7,,7,7,4,7,32,Победитель
12573,8,Тюменская 7,,3,7,7,7,31,Победитель
13221,8,Бурятия 7,,7,7,7,3,31,Победитель
31,8,Кемеровская область - Кузбасс 7,,7,7,2,7,30,Победитель
3870,8,Алтайский 7,,7,7,7,2,30,Победитель
8564,8,Московская 7,,7,7,2,7,30,Победитель
9643,8,Московская 7,,7,7,2,7,30,Победитель
11915,8,Санкт-Петербург 7,,7,7,2,7,30,Победитель
21064,8,Бурятия 7,,7,7,2,7,30,Победитель
23325,8,Курганская 7,,7,4,5,7,30,Победитель
14679,8,Иркутская 7,,7,7,2,6,29,Призёр_2
501,8,Новосибирская 7,,7,7,7,0,28,Призёр_2
814,8,Курганская 7,,7,7,0,7,28,Призёр_2
1980,8,Краснодарский 7,,7,7,0,7,28,Призёр_2
2233,8,Новосибирская 7,,7,7,7,0,28,Призёр_2
2891,8,Краснодарский 7,,7,7,0,7,28,Призёр_2
4297,8,Мордовия 0,,7,7,7,7,28,Призёр_2
7204,8,Тюменская 7,,7,7,0,7,28,Призёр_2
7939,8,Новосибирская 7,,7,7,7,0,28,Призёр_2
8789,8,Новосибирская 7,,7,7,7,0,28,Призёр_2
9422,8,Новосибирская 7,,7,7,0,7,28,Призёр_2
12393,8,Бурятия 7,,7,7,0,7,28,Призёр_2
14800,8,Алтайский 7,,7,0,7,7,28,Призёр_2
16705,8,Алтайский 7,,7,7,7,0,28,Призёр_2
18166,8,Бурятия 7,,7,7,7,0,28,Призёр_2
20250,8,Тюменская 7,,7,7,0,7,28,Призёр_2
20812,8,Новосибирская 7,,7,7,7,0,28,Призёр_2
20846,8,Москва 7,,7,5,2,7,28,Призёр_2
21040,8,Мордовия 7,,7,7,0,7,28,Призёр_2
21325,8,Тюменская 7,,7,7,0,7,28,Призёр_2
22349,8,Нижегородская 7,,7,7,0,7,28,Призёр_2
22819,8,Курганская 7,,7,7,0,7,28,Призёр_2
23331,8,Курганская 7,,7,7,0,7,28,Призёр_2
23563,8,Новосибирская 7,,7,7,0,7,28,Призёр_2
24167,8,Ямало-Ненецкий 7,,7,7,0,7,28,Призёр_2
25624,8,Саха /Якутия/ 7,,7,5,2,7,28,Призёр_2
29309,8,Новосибирская 7,,7,7,5,2,28,Призёр_2
29857,8,Ханты-Мансийский Автономный округ7 - Югра,,7,7,0,7,28,Призёр_2
2554,8,Бурятия 7,,7,7,6,0,27,Призёр_3
5629,8,Тюменская 7,,7,7,0,6,27,Призёр_3
6875,8,Хабаровский 7,,7,7,6,0,27,Призёр_3
612,8,Новосибирская 7,,7,7,5,0,26,Призёр_3
1864,8,Новосибирская 7,,7,7,5,0,26,Призёр_3
12584,8,Новосибирская 7,,7,7,5,0,26,Призёр_3
13920,8,Иркутская 7,,7,7,5,0,26,Призёр_3
19679,8,Новосибирская 7,,7,7,5,0,26,Призёр_3
3760,8,Мордовия 7,,7,7,4,0,25,Призёр_3
9455,8,Новосибирская 7,,7,7,2,2,25,Призёр_3
16361,8,Московская 7,,7,0,4,7,25,Призёр_3
18795,8,Новосибирская 7,,7,7,0,4,25,Призёр_3
1656,8,Тюменская 7,,3,7,0,7,24,Призёр_3
5098,8,Омская 7,,7,7,1,2,24,Призёр_3
6064,8,Кемеровская область - Кузбасс 7,,7,6,2,2,24,Призёр_3
20668,8,Иркутская 7,,7,7,0,3,24,Призёр_3
23316,8,Новосибирская 7,,7,0,7,3,24,Призёр_3
439,8,Хакасия 7,,7,7,0,2,23,Участник
2581,8,Краснодарский 7,,7,7,2,0,23,Участник
3207,8,Воронежская 7,,7,7,0,2,23,Участник
3523,8,Мордовия 7,,7,7,0,2,23,Участник
3607,8,Краснодарский 7,,3,7,0,6,23,Участник
3651,8,Сахалинская 7,,7,7,2,0,23,Участник
3878,8,Мордовия 0,,7,7,2,7,23,Участник
4883,8,Новосибирская 7,,7,7,2,0,23,Участник
6667,8,Пензенская 7,,7,7,2,0,23,Участник
6815,8,Пензенская 7,,7,7,2,0,23,Участник
9285,8,Алтайский 7,,7,7,2,0,23,Участник
9986,8,Тюменская 7,,7,0,2,7,23,Участник
11081,8,Воронежская 7,,7,7,2,0,23,Участник
11591,8,Челябинская 7,,7,0,2,7,23,Участник
11644,8,Тюменская 7,,7,7,2,0,23,Участник
17187,8,Москва 7,,7,7,0,2,23,Участник
18581,8,Республика Казахстан 7,,7,7,2,0,23,Участник
25600,8,Челябинская 7,,7,0,2,7,23,Участник
28921,8,Тюменская 7,,7,0,2,7,23,Участник
31972,8,Красноярский 7,,7,7,2,0,23,Участник
32673,8,Хабаровский 7,,7,0,2,7,23,Участник
2258,8,Московская 0,,7,6,2,7,22,Участник
3799,8,Алтайский 7,,7,6,2,0,22,Участник
19632,8,Мордовия 7,,6,0,2,7,22,Участник
21100,8,Бурятия 0,,7,6,2,7,22,Участник
139,8,Новосибирская 0,,7,7,7,0,21,Участник
1568,8,Тюменская 7,,7,7,0,0,21,Участник
2781,8,Новосибирская 7,,7,7,0,0,21,Участник
3061,8,Краснодарский 7,,7,7,0,0,21,Участник
4087,8,Новосибирская 7,,2,7,5,0,21,Участник
4420,8,Алтайский 7,,7,7,0,0,21,Участник
