id,,Класс,Регион,Задача 1,Задача 2,Задача 3,Задача 4,Задача 5,Сумма,Статус
29426,9,Хабаровский 2,,0,2,2,0,6,Участник
3031,9,Чувашская Республика 5,,0,0,0,0,5,Участник
3713,9,Новосибирская 0,,0,2,0,3,5,Участник
8050,9,Кемеровская область - Кузбасс 5,,0,0,0,0,5,Участник
8548,9,Московская 5,,0,0,0,0,5,Участник
9034,9,Забайкальский 5,,0,0,0,0,5,Участник
9616,9,Тюменская 5,,0,0,0,0,5,Участник
13113,9,Ивановская 5,,0,0,0,0,5,Участник
14782,9,Московская 5,,0,0,0,0,5,Участник
15744,9,Алтайский 5,,0,0,0,0,5,Участник
22241,9,Ямало-Ненецкий 5,,0,0,0,0,5,Участник
2758,9,Пензенская 4,,0,0,0,0,4,Участник
6280,9,Новосибирская 0,,0,2,2,0,4,Участник
6841,9,Новосибирская 2,,0,0,2,0,4,Участник
8460,9,Свердловская 2,,0,2,0,0,4,Участник
12874,9,Новосибирская 2,,0,0,2,0,4,Участник
17781,9,Ханты-Мансийский Автономный округ4 - Югра,,0,0,0,0,4,Участник
24829,9,Хабаровский 0,,0,2,2,0,4,Участник
1533,9,Пензенская 0,,0,0,0,3,3,Участник
3597,9,Новосибирская 0,,0,0,0,3,3,Участник
4387,9,Камчатский 0,,0,0,0,3,3,Участник
7722,9,Новосибирская 0,,0,2,0,1,3,Участник
15163,9,Бурятия 0,,0,0,0,3,3,Участник
28223,9,Тюменская 3,,0,0,0,0,3,Участник
1008,9,Вологодская 0,,0,2,0,0,2,Участник
1377,9,Томская 0,,0,0,0,2,2,Участник
4403,9,Новосибирская 2,,0,0,0,0,2,Участник
4947,9,Пензенская 2,,0,0,0,0,2,Участник
5182,9,Липецкая 0,,0,0,0,2,2,Участник
5897,9,Новосибирская 2,,0,0,0,0,2,Участник
7247,9,Кемеровская область - Кузбасс 0,,0,0,2,0,2,Участник
8032,9,Новосибирская 0,,0,0,0,2,2,Участник
16876,9,Свердловская 0,,0,0,2,0,2,Участник
30869,9,Республика Казахстан 0,,0,0,2,0,2,Участник
31345,9,Новосибирская 0,,0,0,2,0,2,Участник
117,9,Новосибирская 0,,0,0,0,0,0,Участник
1594,9,Новосибирская 0,,0,0,0,0,0,Участник
2486,9,Забайкальский 0,,0,0,0,0,0,Участник
2969,9,Кемеровская область - Кузбасс 0,,0,0,0,0,0,Участник
3302,9,Краснодарский 0,,0,0,0,0,0,Участник
4621,9,Курганская 0,,0,0,0,0,0,Участник
5791,9,Забайкальский 0,,0,0,0,0,0,Участник
7376,9,Пензенская 0,,0,0,0,0,0,Участник
7730,9,Забайкальский 0,,0,0,0,0,0,Участник
11258,9,Пензенская 0,,0,0,0,0,0,Участник
11397,9,Новосибирская 0,,0,0,0,0,0,Участник
11877,9,Московская 0,,0,0,0,0,0,Участник
14325,9,Забайкальский 0,,0,0,0,0,0,Участник
16753,9,Новосибирская 0,,0,0,0,0,0,Участник
18271,9,Забайкальский 0,,0,0,0,0,0,Участник
20018,9,Челябинская 0,,0,0,0,0,0,Участник
20490,9,Кемеровская область - Кузбасс 0,,0,0,0,0,0,Участник
20540,9,Чувашская Республика 0,,0,0,0,0,0,Участник
20662,9,Кемеровская область - Кузбасс 0,,0,0,0,0,0,Участник
21566,9,Забайкальский 0,,0,0,0,0,0,Участник
22796,9,Хакасия 0,,0,0,0,0,0,Участник
22798,9,Новосибирская 0,,0,0,0,0,0,Участник
24701,9,Вологодская 0,,0,0,0,0,0,Участник
24818,9,Пензенская 0,,0,0,0,0,0,Участник
25362,9,Нижегородская 0,,0,0,0,0,0,Участник
25731,9,Челябинская 0,,0,0,0,0,0,Участник
26200,9,Тыва 0,,0,0,0,0,0,Участник
26333,9,Тюменская 0,,0,0,0,0,0,Участник
26911,9,Новосибирская 0,,0,0,0,0,0,Участник
27101,9,Кемеровская область - Кузбасс 0,,0,0,0,0,0,Участник
27378,9,Владимирская 0,,0,0,0,0,0,Участник
28709,9,Курганская 0,,0,0,0,0,0,Участник
28810,9,Курганская 0,,0,0,0,0,0,Участник
30227,9,Кемеровская область - Кузбасс 0,,0,0,0,0,0,Участник
30867,9,Республика Казахстан 0,,0,0,0,0,0,Участник
30884,9,Алтайский 0,,0,0,0,0,0,Участник
30998,9,Новосибирская 0,,0,0,0,0,0,Участник
31865,9,Кемеровская область - Кузбасс 0,,0,0,0,0,0,Участник
32494,9,Кемеровская область - Кузбасс 0,,0,0,0,0,0,Участник
8214,10,Краснодарский 7,,7,7,7,7,35,Победитель
8462,10,Тюменская 7,,7,7,7,7,35,Победитель
12202,10,Ханты-Мансийский Автономный округ7 - Югра,,7,7,7,7,35,Победитель
12796,10,Москва 7,,7,7,7,7,35,Победитель
18618,10,Курганская 7,,7,7,7,7,35,Победитель
25386,10,Нижегородская 7,,7,7,7,7,35,Победитель
25959,10,Владимирская 7,,7,7,7,7,35,Победитель
27155,10,Курганская 7,,7,7,7,7,35,Победитель
28240,10,Нижегородская 7,,7,7,7,7,35,Победитель
23324,10,Курганская 7,,7,7,6,7,34,Победитель
4865,10,Курганская 7,,7,7,7,5,33,Победитель
7763,10,Новосибирская 7,,6,7,5,7,32,Победитель
13325,10,Кемеровская область - Кузбасс 7,,7,7,4,7,32,Победитель
16160,10,Тюменская 7,,7,7,4,7,32,Победитель
23411,10,Москва 7,,7,7,4,7,32,Победитель
2155,10,Московская 7,,6,7,7,4,31,Победитель
31137,10,Новосибирская 7,,6,7,7,4,31,Победитель
2268,10,Москва 7,,7,7,2,7,30,Победитель
3615,10,Московская 7,,7,7,2,7,30,Победитель
16821,10,Ханты-Мансийский Автономный округ7 - Югра,,2,7,7,7,30,Победитель
18768,10,Челябинская 7,,2,7,7,7,30,Победитель
1511,10,Чувашская Республика 7,,7,7,1,7,29,Призёр_2
4679,10,Новосибирская 7,,7,7,7,1,29,Призёр_2
8594,10,Чувашская Республика 7,,7,7,1,7,29,Призёр_2
11167,10,Бурятия 7,,7,7,1,7,29,Призёр_2
28618,10,Красноярский 7,,7,7,1,7,29,Призёр_2
33396,10,Москва 7,,7,7,7,1,29,Призёр_2
2315,10,Нижегородская 7,,2,7,5,7,28,Призёр_2
4283,10,Московская 7,,7,7,0,7,28,Призёр_2
4609,10,Новосибирская 7,,7,7,7,0,28,Призёр_2
5007,10,Новосибирская 7,,7,7,7,0,28,Призёр_2
16399,10,Тюменская 7,,7,7,0,7,28,Призёр_2
22408,10,Москва 7,,6,7,1,7,28,Призёр_2
26652,10,Москва 7,,7,7,0,7,28,Призёр_2
33269,10,Тюменская 7,,7,7,0,7,28,Призёр_2
11436,10,Москва 7,,7,7,0,6,27,Призёр_2
15716,10,Москва 7,,6,7,0,7,27,Призёр_2
2350,10,Москва 0,,7,7,5,7,26,Призёр_2
7742,10,Пензенская 7,,7,7,0,5,26,Призёр_2
11475,10,Новосибирская 7,,7,5,0,7,26,Призёр_2
16181,10,Новосибирская 7,,5,7,0,7,26,Призёр_2
17126,10,Новосибирская 7,,5,7,0,7,26,Призёр_2
17345,10,Ханты-Мансийский Автономный округ7 - Югра,,7,7,1,4,26,Призёр_2
3346,10,Чувашская Республика 7,,2,7,3,6,25,Призёр_3
3835,10,Мордовия 7,,7,7,0,4,25,Призёр_3
7514,10,Пензенская 7,,7,7,4,0,25,Призёр_3
8801,10,Новосибирская 7,,7,7,0,4,25,Призёр_3
12866,10,Тюменская 7,,2,7,2,7,25,Призёр_3
13029,10,Алтайский 7,,4,7,7,0,25,Призёр_3
14067,10,Москва 7,,2,7,2,7,25,Призёр_3
16542,10,Чувашская Республика 7,,5,7,1,5,25,Призёр_3
27069,10,Москва 7,,7,7,0,4,25,Призёр_3
4085,10,Мордовия 7,,2,7,1,7,24,Призёр_3
431,10,Новосибирская 7,,2,7,7,0,23,Призёр_3
1523,10,Московская 7,,2,7,0,7,23,Призёр_3
1828,10,Москва 7,,7,3,0,6,23,Призёр_3
2698,10,Москва 0,,7,7,2,7,23,Призёр_3
9618,10,Красноярский,7,2,7,7,0,23,Призёр_3
16092,10,Курганская,7,2,7,7,0,23,Призёр_3
17444,10,Иркутская,7,2,7,2,5,23,Призёр_3
21495,10,Республика Казахстан,1,7,7,1,7,23,Призёр_3
6729,10,Саха /Якутия/,7,7,7,1,0,22,Участник
12886,10,Новосибирская,7,7,7,1,0,22,Участник
15070,10,Ростовская,7,2,7,1,5,22,Участник
420,10,Московская,0,7,7,7,0,21,Участник
531,10,Новосибирская,7,7,6,1,0,21,Участник
2558,10,Москва,7,5,7,2,0,21,Участник
3773,10,Мордовия,7,2,7,1,4,21,Участник
3775,10,Мордовия,7,7,7,0,0,21,Участник
5479,10,Новосибирская,7,7,7,0,0,21,Участник
6765,10,Московская,7,7,7,0,0,21,Участник
8380,10,Пензенская,7,7,7,0,0,21,Участник
11102,10,Москва,6,2,6,0,7,21,Участник
12652,10,Алтайский,7,7,7,0,0,21,Участник
14982,10,Саратовская,7,7,7,0,0,21,Участник
19880,10,Санкт-Петербург,7,7,7,0,0,21,Участник
22358,10,Курганская,7,7,7,0,0,21,Участник
24714,10,Нижегородская,7,7,7,0,0,21,Участник
26723,10,Томская,7,2,7,1,4,21,Участник
2718,10,Краснодарский,7,2,6,1,4,20,Участник
3817,10,Мордовия,1,4,7,1,7,20,Участник
4155,10,Пензенская,7,6,7,0,0,20,Участник
4397,10,Хабаровский,1,7,7,1,4,20,Участник
6556,10,Московская,7,2,7,0,4,20,Участник
11479,10,Новосибирская,7,2,7,4,0,20,Участник
11876,10,Москва,3,2,7,1,7,20,Участник
18952,10,Камчатский,7,0,7,6,0,20,Участник
220,10,Самарская,7,0,7,1,4,19,Участник
955,10,Новосибирская,7,2,5,5,0,19,Участник
3026,10,Московская,7,2,7,3,0,19,Участник
17939,10,Курганская,7,2,7,1,2,19,Участник
5614,10,Саха /Якутия/,7,4,7,0,0,18,Участник
7335,10,Пензенская,7,2,7,2,0,18,Участник
8769,10,Московская,7,0,7,4,0,18,Участник
9930,10,Тюменская,7,2,7,2,0,18,Участник
11323,10,Новосибирская,6,2,7,1,2,18,Участник
12531,10,Новосибирская,7,2,7,2,0,18,Участник
15999,10,Алтайский,0,7,7,0,4,18,Участник
17174,10,Новосибирская,7,2,7,2,0,18,Участник
20957,10,Алтайский,7,2,7,2,0,18,Участник
21639,10,Московская,7,2,7,2,0,18,Участник
180,10,Челябинская,7,2,7,1,0,17,Участник
854,10,Саратовская,7,3,7,0,0,17,Участник
5300,10,Московская,7,2,7,1,0,17,Участник
7263,10,Алтайский,1,2,7,0,7,17,Участник
12046,10,Новосибирская,7,2,7,1,0,17,Участник
17415,10,Саратовская,7,3,7,0,0,17,Участник
28729,10,Татарстан,7,2,7,1,0,17,Участник
2415,10,Саха /Якутия/,7,2,7,0,0,16,Участник
2646,10,Хабаровский,7,2,7,0,0,16,Участник
3450,10,Пензенская,7,2,7,0,0,16,Участник
3465,10,Московская,7,2,7,0,0,16,Участник
3669,10,Новосибирская,7,2,7,0,0,16,Участник
5546,10,Саха /Якутия/,7,2,7,0,0,16,Участник
8343,10,Новосибирская,7,2,7,0,0,16,Участник
8666,10,Липецкая,7,0,7,2,0,16,Участник
9583,10,Московская,7,2,0,7,0,16,Участник
11696,10,Нижегородская,7,2,7,0,0,16,Участник
12016,10,Саха /Якутия/,7,2,7,0,0,16,Участник
12653,10,Новосибирская,7,2,7,0,0,16,Участник
13631,10,Саха /Якутия/,7,2,7,0,0,16,Участник
14867,10,Тюменская,7,2,7,0,0,16,Участник
15110,10,Иркутская,7,2,7,0,0,16,Участник
16615,10,Московская,7,2,7,0,0,16,Участник
17352,10,Москва,7,2,7,0,0,16,Участник
21770,10,Ханты-Мансийский Автономный округ7 - Югра,0,7,2,0,16,Участник
23665,10,Татарстан 7,2,7,0,0,16,Участник
27546,10,Москва 7,0,7,2,0,16,Участник
29042,10,Челябинская 7,2,7,0,0,16,Участник
3350,10,Москва 7,0,7,1,0,15,Участник
7224,10,Вологодская 7,0,7,1,0,15,Участник
8268,10,Санкт-Петербург 7,0,7,1,0,15,Участник
10357,10,Чувашская Республика 7,0,7,0,1,15,Участник
11111,10,Тюменская 7,1,7,0,0,15,Участник
14675,10,Московская 7,0,7,1,0,15,Участник
16101,10,Ростовская 7,0,7,1,0,15,Участник
20084,10,Новосибирская 7,0,0,1,7,15,Участник
28572,10,Приморский 1,7,7,0,0,15,Участник
2288,10,Бурятия 7,0,7,0,0,14,Участник
3679,10,Новосибирская 7,7,0,0,0,14,Участник
7085,10,Московская 7,0,7,0,0,14,Участник
7160,10,Липецкая 7,0,5,2,0,14,Участник
8601,10,Санкт-Петербург 7,0,7,0,0,14,Участник
9837,10,Московская 7,0,7,0,0,14,Участник
10061,10,Забайкальский 7,0,7,0,0,14,Участник
13076,10,Новосибирская 7,2,5,0,0,14,Участник
15934,10,Новосибирская 7,0,7,0,0,14,Участник
18256,10,Новосибирская 7,6,0,1,0,14,Участник
27246,10,Москва 7,0,7,0,0,14,Участник
28717,10,Татарстан 7,0,7,0,0,14,Участник
2253,10,Москва 7,2,0,3,1,13,Участник
2336,10,Москва 7,2,0,0,4,13,Участник
4230,10,Мордовия 0,6,7,0,0,13,Участник
14879,10,Московская 7,0,0,6,0,13,Участник
15941,10,Саха /Якутия/ 7,2,4,0,0,13,Участник
16060,10,Ханты-Мансийский Автономный округ7 - Югра,2,4,0,0,13,Участник
17223,10,Нижегородская 1,7,4,1,0,13,Участник
19490,10,Иркутская 7,2,0,4,0,13,Участник
21809,10,Забайкальский 7,2,0,4,0,13,Участник
25393,10,Санкт-Петербург 7,2,0,0,4,13,Участник
28519,10,Курганская 1,2,6,4,0,13,Участник
1592,10,Алтайский 1,0,7,0,4,12,Участник
12821,10,Брянская 0,7,0,1,4,12,Участник
13845,10,Московская 7,2,0,3,0,12,Участник
28716,10,Приморский 7,0,5,0,0,12,Участник
33387,10,Москва 7,0,5,0,0,12,Участник
3129,10,Владимирская 0,2,7,2,0,11,Участник
8479,10,Москва 7,2,1,1,0,11,Участник
9779,10,Нижегородская 1,2,7,1,0,11,Участник
9998,10,Мордовия 7,2,0,2,0,11,Участник
19314,10,Курганская 7,0,4,0,0,11,Участник
23397,10,Татарстан 7,2,0,2,0,11,Участник
29323,10,Курганская 7,0,4,0,0,11,Участник
7840,10,Новосибирская 7,2,0,1,0,10,Участник
8092,10,Саха /Якутия/ 7,2,0,1,0,10,Участник
9896,10,Челябинская 7,2,0,1,0,10,Участник
11519,10,Новосибирская 7,2,0,1,0,10,Участник
12445,10,Новосибирская 7,2,0,1,0,10,Участник
12502,10,Калининградская 7,2,0,1,0,10,Участник
12835,10,Вологодская 7,2,0,1,0,10,Участник
16260,10,Забайкальский 7,2,0,1,0,10,Участник
17260,10,Хабаровский 1,2,7,0,0,10,Участник
22325,10,Тюменская 7,2,0,1,0,10,Участник
22741,10,Камчатский 0,2,7,1,0,10,Участник
22826,10,Нижегородская 1,2,7,0,0,10,Участник
22937,10,Москва 7,0,0,2,1,10,Участник
2444,10,Москва 0,7,0,2,0,9,Участник
4618,10,Новосибирская 7,2,0,0,0,9,Участник
5077,10,Свердловская 0,2,0,0,7,9,Участник
5533,10,Саха /Якутия/ 7,0,0,2,0,9,Участник
7022,10,Новосибирская 7,2,0,0,0,9,Участник
10374,10,Новосибирская 7,2,0,0,0,9,Участник
11225,10,Татарстан 7,2,0,0,0,9,Участник
12070,10,Новосибирская 7,,0,0,0,2,9,Участник
12723,10,Мордовия 7,,2,0,0,0,9,Участник
13312,10,Новосибирская 7,,2,0,0,0,9,Участник
13434,10,Москва 7,,2,0,0,0,9,Участник
14194,10,Москва 7,,2,0,0,0,9,Участник
14756,10,Саратовская 1,,1,7,0,0,9,Участник
15285,10,Иркутская 7,,2,0,0,0,9,Участник
15932,10,Саха /Якутия/ 7,,2,0,0,0,9,Участник
16365,10,Иркутская 7,,2,0,0,0,9,Участник
17813,10,Новосибирская 7,,2,0,0,0,9,Участник
21149,10,Новосибирская 7,,2,0,0,0,9,Участник
25126,10,Новосибирская 7,,2,0,0,0,9,Участник
25583,10,Саха /Якутия/ 7,,2,0,0,0,9,Участник
31400,10,Новосибирская 1,,5,0,3,0,9,Участник
314,10,Москва 7,,0,0,1,0,8,Участник
1545,10,Иркутская 7,,0,0,1,0,8,Участник
2229,10,Новосибирская 7,,0,0,1,0,8,Участник
2525,10,Новосибирская 7,,0,0,1,0,8,Участник
8573,10,Санкт-Петербург 1,,0,7,0,0,8,Участник
9048,10,Санкт-Петербург 1,,0,7,0,0,8,Участник
10198,10,Санкт-Петербург 7,,0,0,1,0,8,Участник
14318,10,Вологодская 0,,0,7,1,0,8,Участник
25579,10,Омская 1,,0,7,0,0,8,Участник
25944,10,Вологодская 7,,0,0,1,0,8,Участник
259,10,Новосибирская 7,,0,0,0,0,7,Участник
1424,10,Камчатский 7,,0,0,0,0,7,Участник
1737,10,Пензенская 0,,0,7,0,0,7,Участник
2721,10,Новосибирская 7,,0,0,0,0,7,Участник
4736,10,Ханты-Мансийский Автономный округ0 - Югра,,0,7,0,0,7,Участник
4745,10,Саха /Якутия/ 7,,0,0,0,0,7,Участник
7296,10,Пензенская 7,,0,0,0,0,7,Участник
8269,10,Санкт-Петербург 7,,0,0,0,0,7,Участник
8270,10,Санкт-Петербург 7,,0,0,0,0,7,Участник
9602,10,Забайкальский 7,,0,0,0,0,7,Участник
9649,10,Мордовия 7,,0,0,0,0,7,Участник
9802,10,Санкт-Петербург 7,,0,0,0,0,7,Участник
10231,10,Саха /Якутия/ 7,,0,0,0,0,7,Участник
10324,10,Липецкая 0,,0,7,0,0,7,Участник
11580,10,Чувашская Республика 0,,0,7,0,0,7,Участник
12442,10,Саха /Якутия/ 7,,0,0,0,0,7,Участник
13353,10,Томская 1,,0,5,1,0,7,Участник
14334,10,Новосибирская 7,,0,0,0,0,7,Участник
16692,10,Новосибирская 7,,0,0,0,0,7,Участник
18047,10,Ханты-Мансийский Автономный округ0 - Югра,,0,7,0,0,7,Участник
18537,10,Новосибирская 7,,0,0,0,0,7,Участник
22330,10,Новосибирская 7,,0,0,0,0,7,Участник
24477,10,Иркутская 7,,0,0,0,0,7,Участник
29085,10,Москва 7,,0,0,0,0,7,Участник
1233,10,Тюменская 1,,2,0,3,0,6,Участник
14363,10,Сахалинская 1,,2,0,1,0,4,Участник
21636,10,Челябинская 0,,2,0,1,0,3,Участник
22421,10,Воронежская 1,,2,0,0,0,3,Участник
28082,10,Алтайский 1,,2,0,0,0,3,Участник
1322,10,Алтайский 0,,2,0,0,0,2,Участник
8733,10,Санкт-Петербург 1,,0,0,1,0,2,Участник
9687,10,Новосибирская 0,,2,0,0,0,2,Участник
13937,10,Забайкальский 0,,2,0,0,0,2,Участник
16776,10,Алтайский 0,,0,0,2,0,2,Участник
17461,10,Новосибирская 1,,0,0,1,0,2,Участник
22964,10,Бурятия 0,,2,0,0,0,2,Участник
26803,10,Кемеровская область - Кузбасс 1,,1,0,0,0,2,Участник
31879,10,Красноярский 0,,2,0,0,0,2,Участник
3695,10,Московская 0,,0,0,1,0,1,Участник
5632,10,Вологодская 1,,0,0,0,0,1,Участник
6154,10,Санкт-Петербург 0,,0,0,1,0,1,Участник
7848,10,Новосибирская 1,,0,0,0,0,1,Участник
9297,10,Владимирская 1,,0,0,0,0,1,Участник
9863,10,Санкт-Петербург 1,,0,0,0,0,1,Участник
13774,10,Новосибирская 1,,0,0,0,0,1,Участник
14177,10,Липецкая 1,,0,0,0,0,1,Участник
17947,10,Московская 1,,0,0,0,0,1,Участник
30609,10,Республика Казахстан 1,,0,0,0,0,1,Участник
2161,10,Новосибирская 0,,0,0,0,0,0,Участник
2207,10,Ханты-Мансийский Автономный округ0 - Югра,,0,0,0,0,0,Участник
2236,10,Московская 0,,0,0,0,0,0,Участник
2523,10,Новосибирская 0,,0,0,0,0,0,Участник
3876,10,Пензенская 0,,0,0,0,0,0,Участник
5953,10,Новосибирская 0,,0,0,0,0,0,Участник
8641,10,Санкт-Петербург 0,,0,0,0,0,0,Участник
8645,10,Санкт-Петербург 0,,0,0,0,0,0,Участник
13443,10,Новосибирская 0,,0,0,0,0,0,Участник
15059,10,Владимирская 0,,0,0,0,0,0,Участник
17323,10,Забайкальский 0,,0,0,0,0,0,Участник
17675,10,Новосибирская 0,,0,0,0,0,0,Участник
22230,10,Тульская 0,,0,0,0,0,0,Участник
25741,10,Новосибирская 0,,0,0,0,0,0,Участник
28433,10,Ханты-Мансийский Автономный округ0 - Югра,,0,0,0,0,0,Участник
29360,10,Курганская 0,,0,0,0,0,0,Участник
31872,10,Красноярский 0,,0,0,0,0,0,Участник
379,11,Новосибирская 7,,7,7,7,7,35,Победитель
447,11,Самарская 7,,7,7,7,7,35,Победитель
921,11,Вологодская 7,,7,7,7,7,35,Победитель
939,11,Москва 7,,7,7,7,7,35,Победитель
2115,11,Новосибирская 7,,7,7,7,7,35,Победитель
2214,11,Москва 7,,7,7,7,7,35,Победитель
2386,11,Московская 7,,7,7,7,7,35,Победитель
2471,11,Москва 7,,7,7,7,7,35,Победитель
2640,11,Мордовия 7,,7,7,7,7,35,Победитель
2879,11,Москва 7,,7,7,7,7,35,Победитель
