user_id,Класс,Регион,Задача 1,Задача 2,Задача 3,Задача 4,Задача 5,Сумма,Статус
4041,8,Новосибирская,7,0,7,7,-,21,
5944,8,Новосибирская,7,0,7,7,-,21,
5996,8,Новосибирская,7,7,7,-,-,21,
6155,8,Новосибирская,7,7,0,7,-,21,
7701,8,Новосибирская,7,7,7,-,-,21,
8730,8,Республика Казахстан,7,0,7,7,-,21,
9068,8,Новосибирская,7,-,7,7,-,21,
9416,8,Забайкальский,7,7,7,-,-,21,
9560,8,Челябинская,7,7,7,0,-,21,
10669,8,Кемеровская область - Кузбасс,7,0,7,7,0,21,
10838,8,Новосибирская,7,0,7,7,-,21
13676,8,Бурятия,7,-,7,7,-,21
16820,8,Алтайский,7,0,7,7,-,21
21244,8,Новосибирская,7,0,7,7,-,21
22255,8,Алтайский,7,0,7,7,0,21
24127,8,Кемеровская область - Кузбасс,7,0,7,7,0,21
28612,8,Новосибирская,7,7,7,-,-,21
29283,8,Новосибирская,7,7,7,0,0,21
30083,8,Новосибирская,7,0,7,7,-,21
30209,8,Кемеровская область - Кузбасс,7,7,7,-,-,21
30458,8,Кемеровская область - Кузбасс,7,7,0,7,0,21
31504,8,Свердловская,7,0,7,7,-,21
32308,8,Республика Казахстан,7,0,7,7,0,21
115,8,Забайкальский,7,7,0,6,0,20
2259,8,Новосибирская,7,7,6,-,-,20
6654,8,Иркутская,7,0,6,7,0,20
8342,8,Новосибирская,7,7,1,5,0,20
12689,8,Курганская,7,7,-,6,0,20
32382,8,Курганская,7,7,1,4,-,19
22990,8,Курганская,7,0,4,7,0,18
24425,8,Омская,0,7,4,7,-,18
30706,8,Новосибирская,0,7,4,7,0,18
31046,8,Новосибирская,7,0,7,4,-,18
1984,8,Новосибирская,7,3,0,7,-,17
32005,8,Кемеровская область - Кузбасс,7,0,2,7,0,16
13275,8,Омская,7,1,1,6,0,15
19214,8,Свердловская,7,1,7,0,-,15
26784,8,Курганская,7,7,1,-,-,15
82,8,Новосибирская,7,7,0,0,0,14
2182,8,Забайкальский,7,0,7,-,-,14
5647,8,Новосибирская,7,0,7,-,-,14
13304,8,Алтайский,7,7,-,-,0,14
28825,8,Иркутская,-,7,7,-,0,14
30844,8,Омская,7,0,7,0,0,14
31078,8,Иркутская,7,7,-,-,-,14
9098,8,Новосибирская,7,3,-,-,-,10
21703,8,Свердловская,-,0,6,4,0,10
31734,8,Новосибирская,7,3,-,-,-,10
13805,8,Республика Казахстан,7,0,1,-,0,8
21145,8,Забайкальский,7,-,1,-,-,8
28532,8,Республика Казахстан,7,0,1,0,0,8
29401,8,Алтайский,-,0,1,7,-,8
31559,8,Алтайский,7,0,1,-,-,8
3709,8,Новосибирская,7,-,-,-,-,7
5223,8,Новосибирская,7,0,0,0,0,7
10567,8,Республика Казахстан,0,7,-,-,-,7
14680,8,Бурятия,7,-,-,-,-,7
18466,8,Новосибирская,7,0,0,-,-,7
21871,8,Омская,7,0,-,-,-,7
30874,8,Иркутская,0,0,0,7,0,7
32117,8,Новосибирская,7,-,-,-,-,7
31452,8,Челябинская,0,1,1,0,-,2
32365,8,Курганская,-,-,1,-,-,1
139,8,Новосибирская,-,-,-,-,-,0
439,8,Хакасия,-,-,-,-,-,0
498,8,Тюменская,-,-,-,-,-,0
501,8,Новосибирская,-,-,-,-,-,0
592,8,Бурятия,-,-,-,-,-,0
778,8,Свердловская,-,-,-,-,-,0
1091,8,Красноярский,-,-,-,-,-,0
1864,8,Новосибирская,-,-,-,-,-,0
2001,8,Кемеровская область - Кузбасс,-,-,-,-,-,0
2233,8,Новосибирская,-,-,-,-,-,0
2300,8,Амурская,-,-,-,-,-,0
2493,8,Новосибирская,-,0,0,-,-,0
2554,8,Бурятия,-,-,-,-,-,0
3550,8,Челябинская,-,-,-,-,-,0
3651,8,Сахалинская,-,-,-,-,-,0
3795,8,Новосибирская,-,-,-,-,-,0
3996,8,Новосибирская,-,-,-,-,-,0
4043,8,Новосибирская,-,-,-,-,-,0
4087,8,Новосибирская,-,-,-,-,-,0
4393,8,Забайкальский,-,-,-,-,-,0
4696,8,Новосибирская,-,-,-,-,-,0
4883,8,Новосибирская,-,-,-,-,-,0
5090,8,Новосибирская,-,-,-,-,-,0
5100,8,Челябинская,-,-,-,-,-,0
5359,8,Томская,-,-,-,-,-,0
5601,8,Республика Казахстан,-,-,-,-,-,0
5929,8,Новосибирская,-,-,-,-,-,0
5941,8,Алтайский,-,-,-,-,-,0
6064,8,Кемеровская область - Кузбасс,-,-,-,-,-,0
6158,8,Новосибирская,-,-,-,-,-,0
6839,8,Кемеровская область - Кузбасс,-,-,-,-,-,0
7075,8,Новосибирская,-,-,-,-,-,0
7603,8,Новосибирская,-,-,-,-,-,0
7704,8,Новосибирская,-,-,-,-,-,0
7711,8,Новосибирская,-,-,-,0,-,0
7869,8,Камчатский,-,-,-,-,-,0
7884,8,Новосибирская,-,-,-,-,-,0
7954,8,Новосибирская,-,-,-,-,-,0
7994,8,Новосибирская,-,-,-,-,-,0
8046,8,Новосибирская,-,-,-,-,-,0
8245,8,Тюменская,-,-,-,-,-,0
8272,8,Новосибирская,-,-,-,-,-,0
8289,8,Новосибирская,-,-,-,-,-,0
8789,8,Новосибирская,-,-,-,-,-,0
9030,8,Новосибирская,-,-,-,-,-,0
9212,8,Алтайский,-,-,-,-,-,0
9453,8,Алтайский,-,-,-,-,-,0
9455,8,Новосибирская,-,-,-,-,-,0
9534,8,Новосибирская,-,-,-,-,-,0
9601,8,Новосибирская,-,-,-,-,-,0
10091,8,Иркутская,-,-,-,-,-,0
10343,8,Саха /Якутия/,-,-,-,-,-,0
10452,8,Томская,-,-,-,-,-,0
10473,8,Новосибирская,-,-,-,-,-,0
10573,8,Саха /Якутия/,-,-,-,-,-,0
11340,8,Новосибирская,-,-,-,-,-,0
11458,8,Омская,-,-,-,-,-,0
11576,8,Бурятия,-,-,-,-,-,0
11591,8,Челябинская,-,-,-,-,-,0
11632,8,Тюменская,-,-,-,-,-,0
12226,8,Новосибирская,-,-,-,-,-,0
12433,8,Алтайский,-,-,-,-,-,0
13134,8,Омская,-,-,-,-,-,0
13694,8,Алтайский,-,-,-,-,-,0
13885,8,Новосибирская,-,-,-,-,-,0
13959,8,Новосибирская,-,-,-,-,-,0
14513,8,Саха /Якутия/,-,-,-,-,-,0
14523,8,Алтайский,-,-,-,-,-,0
14641,8,Новосибирская,-,-,-,-,-,0
14667,8,Забайкальский,-,-,-,-,-,0
14691,8,Алтайский,-,-,-,-,-,0
14753,8,Новосибирская,-,-,-,-,-,0
14851,8,Алтайский,-,-,-,-,-,0
14868,8,Кемеровская область - Кузбасс,-,-,-,-,-,0
14920,8,Алтайский,-,-,-,-,-,0
15187,8,Новосибирская,-,-,0,-,-,0
15453,8,Новосибирская,-,-,-,-,-,0
15642,8,Новосибирская,-,-,-,-,-,0
15929,8,Республика Казахстан,0,-,-,-,-,0
15931,8,Новосибирская,-,-,-,-,-,0
16975,8,Иркутская,-,-,-,-,-,0
17416,8,Челябинская,-,-,-,-,-,0
17616,8,Новосибирская,-,-,-,-,-,0
17917,8,Новосибирская,-,-,-,-,-,0
18161,8,Алтайский,-,-,-,-,-,0
18445,8,Новосибирская,-,-,-,-,-,0
18450,8,Новосибирская,-,-,-,-,-,0
18508,8,Челябинская,-,-,-,-,-,0
18581,8,Республика Казахстан,-,-,-,-,-,0
18584,8,Новосибирская,-,-,-,-,-,0
18593,8,Новосибирская,-,-,-,-,-,0
18654,8,Сахалинская,-,-,-,-,-,0
19701,8,Новосибирская,-,-,-,-,-,0
20014,8,Омская,-,-,-,-,-,0
20308,8,Челябинская,-,-,-,-,-,0
20420,8,Хакасия,-,-,-,-,-,0
20602,8,Новосибирская,-,-,-,-,-,0
20668,8,Иркутская,-,-,-,-,-,0
20812,8,Новосибирская,-,-,-,-,-,0
20951,8,Новосибирская,-,-,-,-,-,0
20983,8,Челябинская,-,-,-,-,-,0
21147,8,Кемеровская область - Кузбасс,-,-,-,-,-,0
21242,8,Новосибирская,-,-,-,-,-,0
21721,8,Алтайский,-,-,-,-,-,0
21772,8,Омская,-,-,-,-,-,0
22010,8,Курганская,-,-,-,-,-,0
22167,8,Республика Казахстан,-,-,-,-,-,0
22318,8,Кемеровская область - Кузбасс,-,-,-,-,-,0
22468,8,Камчатский,-,-,-,-,-,0
22586,8,Алтайский,-,-,-,-,-,0
22664,8,Новосибирская,-,-,-,-,-,0
22853,8,Новосибирская,-,-,-,-,-,0
22975,8,Челябинская,-,-,-,-,-,0
23245,8,Курганская,-,-,-,-,-,0
23325,8,Курганская,-,-,-,-,-,0
23470,8,Алтайский,-,-,-,-,-,0
23623,8,Новосибирская,-,-,-,-,-,0
23684,8,Алтайский,-,-,-,-,-,0
24335,8,Новосибирская,-,-,-,-,-,0
24378,8,Челябинская,-,-,-,-,-,0
24798,8,Новосибирская,-,-,-,-,-,0
25145,8,Новосибирская,-,-,-,-,-,0
25354,8,Новосибирская,-,-,-,-,-,0
25560,8,Челябинская,-,-,-,-,-,0
25746,8,Омская,-,-,-,-,-,0
25751,8,Новосибирская,-,-,-,-,-,0
26360,8,Республика Казахстан,-,-,-,-,-,0
26691,8,Новосибирская,-,-,-,-,-,0
26782,8,Красноярский,-,-,-,-,-,0
26990,8,Свердловская,-,-,-,-,-,0
28461,8,Алтайский,-,-,-,-,-,0
28566,8,Бурятия,-,-,-,-,-,0
28737,8,Алтайский,-,-,-,-,-,0
28921,8,Тюменская,-,-,-,-,-,0
29200,8,Челябинская,-,-,-,-,-,0
29219,8,Челябинская,-,-,-,-,-,0
29236,8,Челябинская,-,-,-,-,-,0
29309,8,Новосибирская,-,-,-,-,-,0
29721,8,Тюменская,-,-,-,-,-,0
29774,8,Кемеровская область - Кузбасс,-,-,-,-,-,0
29915,8,Иркутская,0,0,0,-,-,0
29970,8,Алтайский,-,-,-,-,-,0
30065,8,Кемеровская область - Кузбасс,-,-,-,-,-,0
30119,8,Алтайский,-,-,-,-,-,0
30213,8,Республика Казахстан,-,-,-,-,-,0
30531,8,Курганская,-,-,-,-,-,0
30606,8,Приморский,-,-,-,-,-,0
30624,8,Свердловская,-,-,-,-,-,0
30708,8,Амурская,-,-,-,-,-,0
30895,8,Красноярский,-,-,-,-,-,0
31059,8,Новосибирская,-,-,-,-,-,0
31071,8,Иркутская,-,-,-,-,-,0
31072,8,Иркутская,-,-,-,-,-,0
31126,8,Кемеровская область - Кузбасс,-,-,-,-,-,0
31384,8,Республика Корея,-,-,-,-,-,0
32220,8,Новосибирская,-,-,-,-,-,0
32366,8,Курганская,0,-,-,-,-,0
32367,8,Курганская,-,-,-,-,-,0,
32369,8,Курганская,-,-,-,-,-,0,
32372,8,Курганская,-,-,-,-,-,0,
32377,8,Курганская,-,-,-,-,-,0,
32380,8,Курганская,-,-,-,-,-,0,
32384,8,Курганская,-,-,-,-,-,0,
32835,8,Новосибирская,-,-,-,-,-,0,
32885,8,Алтайский,-,-,-,-,-,0,
3522,9,Новосибирская,7,7,7,7,7,35,Победитель
1718,9,Новосибирская,7,7,6,7,7,34,Победитель
9031,9,Новосибирская,7,7,6,7,7,34,Победитель
31427,9,Новосибирская,7,7,6,7,5,32,Победитель
18603,9,Омская,7,7,5,7,5,31,Победитель
3597,9,Новосибирская,6,7,6,7,4,30,Победитель
917,9,Алтайский,7,7,6,7,2,29,Победитель
497,9,Новосибирская,6,7,6,7,2,28,Победитель
8460,9,Свердловская,7,7,7,7,-,28,Победитель
13411,9,Новосибирская,7,7,7,7,-,28,Победитель
16968,9,Новосибирская,7,7,7,7,-,28,Победитель
21780,9,Новосибирская,7,7,7,7,-,28,Победитель
22524,9,Красноярский,7,7,7,7,-,28,Победитель
27101,9,Кемеровская область - Кузбасс,6,7,6,7,2,28,Победитель
30121,9,Республика Казахстан,7,7,7,7,-,28,Победитель
2652,9,Новосибирская,7,7,6,7,-,27,Победитель
2969,9,Кемеровская область - Кузбасс,7,7,6,7,-,27,Победитель
10477,9,Новосибирская,7,7,6,7,0,27,Победитель
12138,9,Новосибирская,7,7,6,7,-,27,Победитель
17781,9,Ханты-Мансийский Автономный округ - Югра,7,7,6,7,-,27,Победитель
22687,9,Республика Казахстан,7,7,6,7,0,27,Победитель
23312,9,Алтайский,7,7,6,7,0,27,Победитель
32782,9,Новосибирская,7,7,6,7,-,27,Победитель
5773,9,Саха /Якутия/,7,7,6,6,-,26,Победитель
10946,9,Новосибирская,7,7,6,6,-,26,Победитель
13424,9,Кемеровская область - Кузбасс,7,7,5,7,0,26,Победитель
30867,9,Республика Казахстан,6,7,6,7,-,26,Победитель
30998,9,Новосибирская,6,7,6,7,0,26,Победитель
1072,9,Хабаровский,6,7,6,2,4,25,Победитель
23495,9,Омская,7,0,6,7,5,25,Победитель
31818,9,Красноярский,7,3,7,7,1,25,Победитель
3755,9,Новосибирская,3,7,7,7,0,24,Победитель
24829,9,Хабаровский,7,3,6,7,1,24,Победитель
26233,9,Забайкальский,3,7,7,7,0,24,Победитель
30011,9,Сахалинская,3,7,7,7,0,24,Победитель
30866,9,Республика Казахстан,3,7,7,7,0,24,Победитель
30869,9,Республика Казахстан,7,3,7,7,-,24,Победитель
31839,9,Новосибирская,7,7,7,3,0,24,Победитель
5897,9,Новосибирская,3,7,6,7,0,23,Призёр
16753,9,Новосибирская,7,3,6,7,0,23,Призёр
30884,9,Алтайский,3,7,6,7,0,23,Призёр
4237,9,Свердловская,6,3,6,7,0,22,Призёр
9631,9,Челябинская,6,3,6,7,0,22,Призёр
25046,9,Кемеровская область - Кузбасс,6,3,6,7,0,22,Призёр
30227,9,Кемеровская область - Кузбасс,5,3,7,7,0,22,Призёр
30620,9,Красноярский,3,7,5,7,0,22,Призёр
9210,9,Свердловская,7,7,0,7,0,21,Призёр
15358,9,Томская,7,7,7,0,-,21,Призёр
26525,9,Новосибирская,6,7,2,6,-,21,Призёр
32494,9,Кемеровская область - Кузбасс,5,3,6,7,0,21,Призёр
1377,9,Томская,0,7,6,7,0,20,Призёр
7719,9,Тюменская,6,7,0,7,0,20,Призёр
8322,9,Новосибирская,7,7,6,-,-,20,Призёр
22798,9,Новосибирская,7,3,2,7,0,19,Призёр
31865,9,Кемеровская область - Кузбасс,5,7,-,7,0,19,Призёр
114,9,Новосибирская,7,7,3,-,0,17,Призёр
21565,9,Новосибирская,7,3,0,7,0,17,Призёр
28846,9,Курганская,7,7,1,-,2,17,Призёр
31247,9,Свердловская,7,3,0,7,0,17,Призёр
117,9,Новосибирская,3,7,6,-,0,16,Призёр
2185,9,Свердловская,7,3,6,-,-,16,Призёр
9616,9,Тюменская,7,3,6,-,-,16,Призёр
12391,9,Курганская,7,2,0,7,-,16,Призёр
1594,9,Новосибирская,6,2,0,7,0,15,Призёр
6628,9,Новосибирская,3,7,0,5,0,15,Призёр
20206,9,Свердловская,6,7,-,2,0,15,Призёр
24151,9,Кемеровская область - Кузбасс,3,7,5,-,0,15,Призёр
26911,9,Новосибирская,3,7,5,-,0,15,Призёр
30534,9,Ханты-Мансийский Автономный округ - Югра,3,3,6,3,0,15,Призёр
31345,9,Новосибирская,7,7,1,-,-,15,Призёр
13364,9,Республика Казахстан,7,7,0,0,0,14,
13496,9,Челябинская,7,7,-,-,-,14,
23266,9,Новосибирская,7,7,-,-,-,14,
25584,9,Омская,7,7,-,-,-,14,
27922,9,Томская,7,7,-,-,0,14,
28468,9,Ханты-Мансийский Автономный округ - Югра,3,3,6,2,-,14,
32185,9,Хабаровский,7,7,0,-,-,14,
32196,9,Хабаровский,7,7,0,-,-,14,
32631,9,Красноярский,7,7,0,0,0,14,
466,9,Новосибирская,6,7,-,-,-,13,
2273,9,Новосибирская,3,3,-,7,0,13,
5002,9,Новосибирская,7,0,6,-,0,13,
10608,9,Новосибирская,7,-,6,-,-,13,
19434,9,Новосибирская,7,3,3,-,0,13,
22766,9,Ханты-Мансийский Автономный округ - Югра,-,0,6,7,-,13,
24427,9,Иркутская,6,7,0,0,0,13,
6050,9,Новосибирская,7,3,2,-,-,12,
15128,9,Новосибирская,6,6,-,-,-,12,
20190,9,Свердловская,3,3,6,-,0,12,
26697,9,Омская,3,3,6,-,0,12,
26786,9,Свердловская,6,6,0,-,-,12,
27207,9,Республика Казахстан,3,3,6,0,0,12,
28223,9,Тюменская,6,-,6,-,0,12,
32116,9,Томская,3,3,4,2,0,12,
18234,9,Камчатский,5,-,6,-,-,11,
30723,9,Кемеровская область - Кузбасс,3,-,6,2,0,11,
7239,9,Тюменская,3,7,0,0,0,10,
16527,9,Ханты-Мансийский Автономный округ - Югра,3,7,0,-,-,10
24863,9,Ханты-Мансийский Автономный округ - Югра,3,7,0,0,0,10
24930,9,Кемеровская область - Кузбасс,3,7,-,-,-,10
30671,9,Красноярский,7,3,-,-,-,10
31563,9,Свердловская,7,3,0,-,0,10
31721,9,Томская,3,3,2,2,0,10
32704,9,Томская,5,5,-,-,-,10
20177,9,Новосибирская,6,3,0,-,0,9
21276,9,Свердловская,6,3,0,-,-,9
21915,9,Алтайский,6,-,3,-,-,9
31529,9,Свердловская,0,3,6,-,-,9
30189,9,Ханты-Мансийский Автономный округ - Югра,3,3,0,2,0,8
32917,9,Алтайский,5,3,0,-,-,8
1007,9,Новосибирская,7,-,-,-,-,7
3713,9,Новосибирская,7,-,-,-,-,7
11514,9,Новосибирская,-,-,0,7,-,7
16449,9,Новосибирская,7,-,-,-,-,7
31694,9,Красноярский,5,-,-,2,-,7
2803,9,Красноярский,3,3,0,-,-,6
4484,9,Новосибирская,3,3,0,-,0,6
16091,9,Республика Казахстан,3,-,3,0,0,6
19937,9,Саха /Якутия/,3,3,0,-,-,6
20199,9,Свердловская,0,3,3,0,0,6
21547,9,Челябинская,3,3,-,0,-,6
22014,9,Челябинская,3,3,0,0,-,6
22443,9,Челябинская,3,3,0,0,0,6
22635,9,Алтайский,6,-,-,-,-,6
26898,9,Забайкальский,6,-,-,-,-,6
28898,9,Новосибирская,3,3,0,-,0,6
30308,9,Камчатский,3,3,-,-,0,6
31237,9,Новосибирская,6,-,0,-,0,6
31346,9,Новосибирская,3,3,0,-,0,6
32167,9,Челябинская,3,3,0,0,0,6
32808,9,Челябинская,6,-,-,-,-,6
32903,9,Хабаровский,3,3,0,-,0,6
32974,9,Алтайский,3,3,0,-,-,6
28481,9,Алтайский,5,-,-,-,0,5
6841,9,Новосибирская,0,3,-,1,-,4
4924,9,Республика Казахстан,3,0,0,0,0,3
9006,9,Алтайский,3,-,0,-,0,3
13240,9,Новосибирская,3,-,0,-,-,3
13728,9,Новосибирская,0,3,-,-,0,3
15432,9,Новосибирская,3,-,-,-,-,3
20025,9,Омская,0,3,0,-,0,3
25255,9,Алтайский,3,-,-,-,0,3
30104,9,Красноярский,3,-,0,-,-,3
30350,9,Саха /Якутия/,0,3,0,0,0,3
32142,9,Новосибирская,3,-,-,-,-,3
32605,9,Новосибирская,3,0,0,0,0,3
31921,9,Новосибирская,0,0,0,2,0,2
73,9,Новосибирская,-,-,-,-,-,0
199,9,Новосибирская,-,-,-,-,-,0
282,9,Свердловская,-,-,-,-,-,0
329,9,Алтайский,-,-,-,-,-,0
349,9,Сахалинская,-,-,-,-,-,0
443,9,Новосибирская,-,-,-,-,-,0
445,9,Новосибирская,-,-,-,-,-,0
1158,9,Сахалинская,-,-,-,-,-,0
2126,9,Новосибирская,-,-,-,-,-,0
2257,9,Новосибирская,-,-,-,-,-,0
2461,9,Новосибирская,-,-,-,-,-,0
2486,9,Забайкальский,-,-,-,-,-,0
3093,9,Забайкальский,-,-,-,-,-,0
3525,9,Челябинская,-,-,-,-,-,0
3546,9,Красноярский,-,-,-,-,-,0
3789,9,Новосибирская,-,-,-,-,-,0
3791,9,Новосибирская,-,-,-,-,-,0
4053,9,Новосибирская,-,-,-,-,-,0
4798,9,Новосибирская,-,-,-,-,-,0
4826,9,Республика Узбекистан,-,-,-,-,-,0
5023,9,Алтайский,-,-,-,-,-,0
5519,9,Свердловская,-,-,-,-,-,0
5651,9,Кемеровская область - Кузбасс,-,-,-,-,-,0
5730,9,Саха /Якутия/,-,-,-,-,-,0
6581,9,Хабаровский,-,-,-,-,-,0
6777,9,Саха /Якутия/,-,-,-,-,-,0
6953,9,Алтайский,-,-,-,-,-,0
6958,9,Кемеровская область - Кузбасс,-,-,-,-,-,0
7128,9,Томская,-,-,-,-,-,0
7738,9,Новосибирская,-,-,-,-,-,0
7785,9,Иркутская,-,-,-,-,-,0
7924,9,Новосибирская,-,-,-,-,-,0
7996,9,Тюменская,-,-,-,-,-,0
8149,9,Новосибирская,-,-,-,-,-,0
8321,9,Новосибирская,-,-,-,-,-,0
8433,9,Омская,-,-,-,-,-,0
8597,9,Курганская,-,-,-,-,-,0
9040,9,Забайкальский,-,-,-,-,-,0
9079,9,Забайкальский,-,-,-,-,-,0
9487,9,Новосибирская,-,-,-,-,-,0
9562,9,Кемеровская область - Кузбасс,-,-,-,-,-,0
10080,9,Кемеровская область - Кузбасс,-,-,-,-,-,0
10085,9,Бурятия,-,-,-,-,-,0
