user_id,Класс,Регион,Задача 1,Задача 2,Задача 3,Задача 4,Задача 5,Сумма,Статус
10651,9,Кемеровская область - Кузбасс,-,-,-,-,-,0
10879,9,Новосибирская,-,-,-,-,-,0
10990,9,Ханты-Мансийский Автономный округ - Югра,-,-,-,-,-,0
11004,9,Красноярский,-,-,-,-,-,0
11185,9,Бурятия,-,-,-,-,-,0
11421,9,Тюменская,-,-,-,-,-,0
11496,9,Новосибирская,-,-,-,-,-,0
11628,9,Новосибирская,-,-,-,-,-,0
11648,9,Алтайский,-,-,-,-,-,0
11692,9,Новосибирская,-,-,-,-,-,0
12025,9,Новосибирская,0,-,0,-,0,0
12085,9,Новосибирская,-,-,-,-,-,0
12152,9,Новосибирская,-,-,-,-,-,0
12178,9,Омская,-,-,-,-,-,0
12260,9,Тюменская,-,-,-,-,-,0
12293,9,Новосибирская,-,-,-,-,-,0
12303,9,Алтайский,-,-,-,-,-,0
12538,9,Свердловская,-,-,-,-,-,0
12753,9,Тюменская,-,-,-,-,-,0
12873,9,Новосибирская,-,-,-,-,-,0
12894,9,Хакасия,-,-,-,-,-,0
13114,9,Новосибирская,-,-,-,-,-,0
13127,9,Новосибирская,-,-,-,-,-,0
13474,9,Свердловская,-,-,-,-,-,0
13793,9,Бурятия,-,-,-,-,-,0
13877,9,Иркутская,-,-,-,-,-,0
13990,9,Ханты-Мансийский Автономный округ - Югра,-,-,-,-,-,0
14325,9,Забайкальский,-,-,-,-,-,0
14346,9,Бурятия,-,-,-,-,-,0
14859,9,Кемеровская область - Кузбасс,-,-,-,-,-,0
15112,9,Тюменская,-,-,-,-,-,0
15163,9,Бурятия,-,-,-,-,-,0
15468,9,Новосибирская,-,-,-,-,-,0
15744,9,Алтайский,-,-,-,-,-,0
15949,9,Алтайский,-,-,-,-,-,0
16155,9,Забайкальский,-,-,-,-,-,0
16164,9,Иркутская,-,-,-,-,-,0
16702,9,Тюменская,-,-,-,-,-,0
16900,9,Ханты-Мансийский Автономный округ - Югра,-,-,-,-,-,0
16960,9,Омская,-,-,-,-,-,0
17032,9,Хакасия,-,-,-,-,-,0
17286,9,Новосибирская,-,-,-,-,-,0
17829,9,Иркутская,-,-,-,-,-,0
18029,9,Кемеровская область - Кузбасс,-,-,-,-,-,0
18233,9,Кемеровская область - Кузбасс,-,-,-,-,-,0
18271,9,Забайкальский,-,-,-,-,-,0
18339,9,Хабаровский,-,-,-,-,-,0
18401,9,Тюменская,-,-,-,-,-,0
18757,9,Алтайский,-,-,-,-,-,0
18771,9,Приморский,-,-,-,-,-,0
19166,9,Кемеровская область - Кузбасс,-,-,-,-,-,0
19826,9,Челябинская,-,-,-,-,-,0
19842,9,Новосибирская,-,-,-,-,-,0
19892,9,Бурятия,-,-,-,-,-,0
19966,9,Новосибирская,-,-,-,-,-,0
20504,9,Кемеровская область - Кузбасс,-,-,-,-,-,0
20662,9,Кемеровская область - Кузбасс,-,-,-,-,-,0
21514,9,Алтайский,-,-,-,-,-,0
21626,9,Кемеровская область - Кузбасс,-,-,-,-,-,0
21640,9,Новосибирская,0,0,-,-,-,0
21889,9,Челябинская,-,-,-,-,-,0
21899,9,Новосибирская,-,-,-,-,-,0
21964,9,Республика Казахстан,-,-,-,-,-,0
22066,9,Омская,-,-,-,-,-,0
22133,9,Алтайский,-,-,-,-,-,0
22440,9,Новосибирская,-,-,-,-,-,0
22454,9,Новосибирская,-,-,-,-,-,0
22542,9,Новосибирская,-,-,-,-,-,0
22650,9,Новосибирская,-,-,-,-,-,0
22857,9,Свердловская,-,-,-,-,-,0
22965,9,Кемеровская область - Кузбасс,-,-,-,-,-,0
23128,9,Тюменская,-,-,-,-,-,0
23158,9,Новосибирская,-,-,-,-,-,0
23370,9,Курганская,-,-,-,-,-,0
23858,9,Ханты-Мансийский Автономный округ - Югра,-,-,-,-,-,0
23871,9,Республика Казахстан,-,-,-,-,-,0
23910,9,Челябинская,-,-,-,-,-,0
23975,9,Новосибирская,-,-,-,-,-,0
24088,9,Новосибирская,-,-,-,-,-,0
24348,9,Алтайский,-,-,-,-,-,0
24375,9,Иркутская,-,-,-,-,-,0
24405,9,Красноярский,-,-,-,-,-,0
24470,9,Бурятия,-,-,-,-,-,0
24557,9,Томская,-,-,-,-,-,0
24580,9,Новосибирская,-,-,-,-,-,0
25101,9,Челябинская,-,-,-,-,-,0
25410,9,Новосибирская,-,-,-,-,-,0
25516,9,Алтайский,-,-,-,-,-,0
25664,9,Алтайский,-,-,-,-,-,0
25691,9,Челябинская,-,-,-,-,-,0
25825,9,Челябинская,-,-,-,-,-,0
25962,9,Алтайский,-,-,-,-,-,0
26157,9,Томская,-,-,-,-,-,0
26320,9,Новосибирская,-,-,-,-,-,0
27248,9,Новосибирская,-,-,-,-,-,0
27474,9,Свердловская,-,-,-,-,-,0
28546,9,Саха /Якутия/,-,-,-,-,-,0
28573,9,Курганская,-,-,-,-,-,0
28635,9,Томская,-,-,-,-,-,0
28856,9,Курганская,-,-,-,-,-,0
29111,9,Новосибирская,-,-,-,-,-,0
29179,9,Алтайский,-,-,-,-,-,0
29426,9,Хабаровский,-,-,-,-,-,0
29428,9,Бурятия,-,-,-,-,-,0
29481,9,Тюменская,-,-,-,-,-,0
29604,9,Свердловская,-,-,-,-,-,0
30087,9,Саха /Якутия/,-,-,-,-,-,0
30196,9,Ханты-Мансийский Автономный округ - Югра,-,-,-,-,-,0
30310,9,Алтайский,-,-,-,-,-,0
30313,9,Свердловская,-,-,-,-,-,0
30468,9,Кемеровская область - Кузбасс,-,-,-,-,-,0
30576,9,Тыва,-,-,-,-,-,0
30579,9,Тыва,-,-,-,-,-,0
30627,9,Свердловская,-,-,-,-,-,0
30714,9,Новосибирская,-,-,-,-,-,0
30788,9,Новосибирская,-,-,-,-,-,0
30829,9,Новосибирская,-,-,-,-,-,0
30930,9,Кемеровская область - Кузбасс,-,-,-,-,-,0,
31081,9,Свердловская,-,-,-,-,-,0,
31272,9,Новосибирская,-,-,-,-,-,0,
31323,9,Саха /Якутия/,-,-,-,-,-,0,
31330,9,Новосибирская,-,-,-,-,-,0,
31482,9,Новосибирская,-,-,-,-,-,0,
31518,9,Сахалинская,-,-,-,-,-,0,
31523,9,Курганская,-,-,-,-,-,0,
31635,9,Тюменская,-,-,-,-,-,0,
31748,9,Красноярский,-,-,-,-,-,0,
32186,9,Хабаровский,-,-,-,-,-,0,
32202,9,Иркутская,-,-,-,-,-,0,
32204,9,Курганская,-,-,-,-,0,0,
32237,9,Новосибирская,-,-,-,-,-,0,
32383,9,Приморский,-,-,-,-,-,0,
32439,9,Саха /Якутия/,-,-,-,-,-,0,
32458,9,Кемеровская область - Кузбасс,-,-,-,-,-,0,
32517,9,Курганская,-,-,-,-,-,0,
32521,9,Курганская,-,-,-,-,-,0,
32598,9,Новосибирская,-,-,-,-,-,0,
32599,9,Новосибирская,-,-,-,-,-,0,
32608,9,Новосибирская,-,-,-,-,-,0,
32610,9,Новосибирская,-,-,-,-,-,0,
32702,9,Томская,-,-,-,-,-,0,
32711,9,Новосибирская,-,-,-,-,-,0,
16821,10,Ханты-Мансийский Автономный округ - Югра,7,7,7,7,7,35,Победитель
31400,10,Новосибирская,7,7,7,7,7,35,Победитель
12202,10,Ханты-Мансийский Автономный округ - Югра,6,6,7,7,7,33,Победитель
17345,10,Ханты-Мансийский Автономный округ - Югра,7,7,7,7,2,30,Победитель
24961,10,Красноярский,7,7,7,7,2,30,Победитель
28572,10,Приморский,7,7,7,7,-,28,Победитель
31137,10,Новосибирская,7,7,0,7,7,28,Победитель
2207,10,Ханты-Мансийский Автономный округ - Югра,-,6,7,7,5,25,Победитель
21770,10,Ханты-Мансийский Автономный округ - Югра,-,6,7,7,5,25,Победитель
887,10,Ханты-Мансийский Автономный округ - Югра,-,7,7,7,1,22,Победитель
15999,10,Алтайский,1,-,7,7,7,22,Победитель
25579,10,Омская,1,7,7,7,-,22,Победитель
4679,10,Новосибирская,7,7,7,-,-,21,Призёр
5007,10,Новосибирская,7,0,7,7,-,21,Призёр
21080,10,Красноярский,7,7,7,0,0,21,Призёр
24959,10,Красноярский,7,0,7,7,-,21,Призёр
28618,10,Красноярский,7,-,7,7,-,21,Призёр
28653,10,Красноярский,7,0,7,7,-,21,Призёр
31880,10,Красноярский,-,-,7,7,7,21,Призёр
32049,10,Республика Казахстан,1,6,7,7,0,21,Призёр
4736,10,Ханты-Мансийский Автономный округ - Югра,1,7,7,-,5,20,Призёр
12484,10,Курганская,6,-,7,7,-,20,Призёр
16060,10,Ханты-Мансийский Автономный округ - Югра,1,0,7,7,4,19,Призёр
26803,10,Кемеровская область - Кузбасс,5,7,7,-,0,19,Призёр
30019,10,Иркутская,1,0,7,7,4,19,Призёр
30609,10,Республика Казахстан,0,7,7,0,5,19,Призёр
20617,10,Хабаровский,4,7,7,-,-,18,Призёр
31879,10,Красноярский,1,0,7,7,1,16,Призёр
28115,10,Кемеровская область - Кузбасс,0,0,7,6,2,15,Призёр
11479,10,Новосибирская,7,-,7,-,0,14,Призёр
13774,10,Новосибирская,-,7,7,0,-,14,Призёр
15934,10,Новосибирская,7,-,7,-,-,14,Призёр
19314,10,Курганская,7,0,7,-,-,14,Призёр
29313,10,Курганская,-,-,7,7,-,14,Призёр
31872,10,Красноярский,0,-,7,7,-,14,Призёр
22741,10,Камчатский,6,-,7,0,-,13,Призёр
28716,10,Приморский,1,3,7,0,2,13,Призёр
10977,10,Алтайский,0,-,7,-,3,10,
13441,10,Омская,1,0,0,7,2,10,
21939,10,Новосибирская,0,6,4,0,0,10,
27423,10,Новосибирская,1,-,7,-,2,10,
28282,10,Кемеровская область - Кузбасс,1,0,0,7,2,10,
30703,10,Челябинская,0,0,7,0,2,9,
1996,10,Ханты-Мансийский Автономный округ - Югра,1,-,7,-,-,8,
14363,10,Сахалинская,1,-,5,-,2,8,
31140,10,Новосибирская,1,0,7,0,-,8
32132,10,Курганская,1,-,7,-,-,8
4721,10,Челябинская,1,-,4,-,2,7
8876,10,Новосибирская,7,-,-,-,-,7
10845,10,Новосибирская,-,-,7,-,-,7
26285,10,Красноярский,-,-,7,-,-,7
31025,10,Кемеровская область - Кузбасс,0,-,7,0,-,7
11478,10,Омская,1,3,0,-,2,6
12067,10,Омская,4,-,0,-,2,6
28360,10,Новосибирская,0,-,4,-,2,6
31051,10,Республика Казахстан,-,-,4,0,2,6
7843,10,Кемеровская область - Кузбасс,1,-,4,0,-,5
28949,10,Новосибирская,1,-,0,-,3,4
31570,10,Красноярский,1,-,3,0,-,4
32154,10,Камчатский,1,0,0,0,2,3
32423,10,Новосибирская,1,-,0,-,2,3
32450,10,Новосибирская,1,-,0,-,2,3
15336,10,Республика Узбекистан,0,0,0,-,2,2
3040,10,Новосибирская,1,-,-,-,-,1
3803,10,Саха /Якутия/,1,-,-,-,-,1
18047,10,Ханты-Мансийский Автономный округ - Югра,1,-,0,-,-,1
18256,10,Новосибирская,1,-,-,-,-,1
22324,10,Новосибирская,1,-,0,-,0,1
28971,10,Алтайский,1,-,0,-,0,1
29168,10,Челябинская,1,-,0,-,-,1
29897,10,Республика Казахстан,1,0,0,0,0,1
30146,10,Новосибирская,1,-,-,-,-,1
32430,10,Новосибирская,1,0,0,0,0,1
32441,10,Новосибирская,1,0,-,-,-,1
106,10,Красноярский,-,-,-,-,-,0
131,10,Ханты-Мансийский Автономный округ - Югра,-,-,-,-,-,0
180,10,Челябинская,-,-,-,-,-,0
449,10,Республика Казахстан,0,0,0,0,0,0
531,10,Новосибирская,-,-,-,-,-,0
627,10,Бурятия,-,-,-,-,-,0
703,10,Новосибирская,-,-,-,-,-,0
731,10,Кемеровская область - Кузбасс,-,-,-,-,-,0
851,10,Республика Казахстан,0,-,-,0,0,0
858,10,Алтайский,-,-,-,-,-,0
873,10,Новосибирская,-,-,-,-,-,0
961,10,Кемеровская область - Кузбасс,-,-,-,-,-,0
1010,10,Новосибирская,-,-,-,-,-,0
1048,10,Республика Казахстан,-,-,0,0,0,0
1546,10,Новосибирская,-,-,-,-,-,0
1592,10,Алтайский,-,-,-,-,-,0
1805,10,Новосибирская,-,-,-,-,-,0
2033,10,Новосибирская,-,-,-,-,-,0
2132,10,Москва,-,-,-,-,-,0
2161,10,Новосибирская,-,-,-,-,-,0
2245,10,Ханты-Мансийский Автономный округ - Югра,-,-,-,-,-,0
2263,10,Новосибирская,-,-,-,-,-,0
2288,10,Бурятия,-,-,-,-,-,0
2289,10,Саха /Якутия/,0,0,0,0,0,0
2318,10,Челябинская,-,-,-,-,-,0
2436,10,Ханты-Мансийский Автономный округ - Югра,-,-,-,-,-,0
2523,10,Новосибирская,-,-,-,-,-,0
2578,10,Сахалинская,0,0,0,0,-,0
2606,10,Новосибирская,-,-,-,-,-,0
2646,10,Хабаровский,-,-,-,-,-,0
2748,10,Новосибирская,0,0,0,0,0,0
2829,10,Омская,-,-,-,-,-,0
3112,10,Новосибирская,-,-,-,-,-,0
3203,10,Бурятия,-,-,-,-,-,0
3820,10,Алтайский,-,-,0,-,0,0
3931,10,Новосибирская,-,-,-,0,-,0
4024,10,Республика Казахстан,-,-,-,-,-,0
4025,10,Новосибирская,-,-,-,-,-,0
4539,10,Новосибирская,-,-,-,-,-,0
4618,10,Новосибирская,-,-,-,-,-,0
4756,10,Томская,-,-,-,-,-,0
4816,10,Новосибирская,-,-,-,-,-,0
4870,10,Новосибирская,-,-,-,-,-,0
5060,10,Челябинская,-,-,-,-,-,0
5211,10,Новосибирская,-,-,-,-,-,0
5525,10,Алтайский,-,-,-,-,-,0
5652,10,Красноярский,-,-,-,-,-,0
5663,10,Новосибирская,-,-,-,-,-,0
5674,10,Кемеровская область - Кузбасс,-,-,-,-,-,0
5695,10,Ханты-Мансийский Автономный округ - Югра,-,-,-,-,-,0
5953,10,Новосибирская,-,-,-,-,-,0
6124,10,Челябинская,-,-,-,-,-,0
6190,10,Новосибирская,-,-,-,-,-,0
6413,10,Ямало-Ненецкий,-,-,-,-,-,0
6585,10,Бурятия,-,-,0,-,-,0
6659,10,Новосибирская,-,-,-,-,-,0
6689,10,Алтайский,-,-,-,-,-,0
6729,10,Саха /Якутия/,-,-,-,-,-,0
6733,10,Новосибирская,-,-,-,-,-,0
6866,10,Новосибирская,-,-,-,-,-,0
7022,10,Новосибирская,-,-,-,-,-,0
7263,10,Алтайский,-,-,-,-,-,0
7324,10,Иркутская,-,-,-,-,-,0
7693,10,Камчатский,-,-,-,-,-,0
7770,10,Тюменская,-,-,-,-,-,0
7809,10,Кемеровская область - Кузбасс,-,-,-,-,-,0
7848,10,Новосибирская,-,-,-,-,-,0
8249,10,Новосибирская,-,-,-,-,-,0
8343,10,Новосибирская,-,-,-,-,-,0
8357,10,Новосибирская,-,-,-,-,-,0
8507,10,Курганская,-,-,-,-,-,0
8972,10,Челябинская,-,-,-,-,-,0
9618,10,Красноярский,-,-,-,-,-,0
10061,10,Забайкальский,-,-,-,-,-,0
10149,10,Красноярский,-,-,-,-,-,0
10158,10,Красноярский,-,-,-,-,-,0
10340,10,Саха /Якутия/,-,-,-,-,-,0
10517,10,Томская,-,-,-,-,-,0
10644,10,Новосибирская,-,-,-,-,-,0
11167,10,Бурятия,-,-,-,-,-,0
11318,10,Свердловская,-,-,-,-,-,0
11475,10,Новосибирская,-,-,-,-,-,0
11489,10,Республика Казахстан,-,-,-,-,-,0
11519,10,Новосибирская,-,-,-,-,-,0
11539,10,Иркутская,-,-,-,-,-,0
11571,10,Республика Казахстан,-,-,-,-,-,0
11966,10,Хабаровский,-,-,-,-,-,0
12003,10,Томская,-,-,-,-,-,0
12024,10,Новосибирская,-,-,-,-,-,0
12164,10,Бурятия,-,-,-,-,-,0
12405,10,Кемеровская область - Кузбасс,-,-,-,-,-,0
12430,10,Омская,-,-,-,-,-,0
12505,10,Тюменская,-,-,-,-,-,0
12531,10,Новосибирская,-,-,-,-,-,0
12919,10,Новосибирская,-,-,-,-,-,0
13091,10,Омская,-,-,-,-,-,0
13120,10,Новосибирская,-,-,-,-,-,0
13156,10,Иркутская,-,-,-,-,-,0
13631,10,Саха /Якутия/,-,-,-,-,-,0
13640,10,Забайкальский,-,-,-,-,-,0
14449,10,Алтайский,-,-,-,-,-,0
14474,10,Бурятия,-,-,-,-,-,0
14587,10,Новосибирская,-,-,-,-,-,0
15270,10,Новосибирская,-,-,-,-,-,0
15313,10,Сахалинская,-,-,-,-,-,0
15495,10,Хакасия,-,-,-,-,-,0
15517,10,Новосибирская,-,-,-,-,-,0
15603,10,Новосибирская,0,-,0,-,0,0
15644,10,Новосибирская,-,-,-,-,-,0
15932,10,Саха /Якутия/,-,-,-,-,-,0
15992,10,Ханты-Мансийский Автономный округ - Югра,-,-,-,-,-,0
16005,10,Ханты-Мансийский Автономный округ - Югра,-,-,-,-,-,0
16092,10,Курганская,-,-,-,-,-,0
16123,10,Ханты-Мансийский Автономный округ - Югра,-,-,-,-,-,0
16399,10,Тюменская,-,-,-,-,-,0
16407,10,Саха /Якутия/,-,-,-,-,-,0
16535,10,Свердловская,-,-,-,-,-,0
16589,10,Свердловская,-,-,0,0,0,0
16829,10,Челябинская,-,-,-,-,-,0
17141,10,Республика Казахстан,-,-,-,-,-,0
17199,10,Иркутская,-,-,-,-,-,0
17813,10,Новосибирская,-,-,-,-,-,0
18149,10,Новосибирская,-,-,-,-,-,0
18762,10,Новосибирская,-,-,-,-,-,0
18763,10,Новосибирская,-,-,-,-,-,0
18768,10,Челябинская,-,-,-,-,-,0
18990,10,Приморский,-,-,-,-,-,0
19066,10,Кемеровская область - Кузбасс,-,-,-,-,-,0
19462,10,Алтайский,-,-,-,-,-,0
19662,10,Новосибирская,-,-,-,-,-,0
19665,10,Новосибирская,-,-,-,-,-,0
19677,10,Новосибирская,-,-,-,-,-,0
20676,10,Бурятия,-,-,-,-,-,0
20856,10,Новосибирская,-,-,-,-,0,0
20919,10,Новосибирская,-,-,-,-,-,0
21262,10,Свердловская,-,-,-,-,-,0
21268,10,Камчатский,-,-,-,-,-,0
21426,10,Новосибирская,-,-,-,-,-,0
21437,10,Новосибирская,-,-,-,-,0,0
21461,10,Бурятия,-,-,-,-,-,0
21472,10,Саха /Якутия/,0,-,0,0,-,0
21529,10,Новосибирская,-,-,-,-,0,0
21606,10,Новосибирская,-,-,-,-,-,0
21724,10,Саха /Якутия/,-,-,-,-,-,0
21741,10,Республика Казахстан,-,-,-,-,-,0
21744,10,Хакасия,-,-,-,-,-,0
21752,10,Саха /Якутия/,-,-,-,-,-,0
21809,10,Забайкальский,-,-,-,-,-,0
21839,10,Новосибирская,-,-,-,-,0,0
21947,10,Новосибирская,-,-,-,-,0,0
21970,10,Республика Казахстан,-,-,-,-,-,0
22067,10,Новосибирская,-,-,-,-,-,0
22300,10,Новосибирская,-,-,-,-,-,0
22358,10,Курганская,-,-,-,-,-,0
22381,10,Новосибирская,-,-,-,-,0,0
22534,10,Новосибирская,-,-,-,-,-,0
22549,10,Томская,-,-,-,-,-,0
22744,10,Камчатский,-,-,-,-,-,0
22851,10,Саха /Якутия/,-,-,-,-,-,0
22909,10,Новосибирская,-,-,-,-,-,0
22964,10,Бурятия,-,-,-,-,-,0
23202,10,Новосибирская,-,-,-,-,-,0
23259,10,Новосибирская,-,-,0,-,0,0
23403,10,Красноярский,-,-,-,-,-,0
23481,10,Хабаровский,-,-,-,-,-,0
23991,10,Тюменская,-,-,-,-,-,0
24578,10,Кемеровская область - Кузбасс,-,-,-,-,-,0
24606,10,Томская,-,-,-,-,-,0
24727,10,Новосибирская,-,-,-,-,-,0
24812,10,Красноярский,-,-,-,-,-,0
24936,10,Алтайский,-,-,-,-,-,0
25129,10,Алтайский,-,-,-,-,-,0
25554,10,Бурятия,-,-,-,-,-,0
25685,10,Томская,-,-,-,-,-,0
25694,10,Тыва,-,-,-,-,-,0
25741,10,Новосибирская,-,-,-,-,-,0
26138,10,Новосибирская,-,-,-,-,-,0
26728,10,Забайкальский,-,-,-,-,-,0
26735,10,Челябинская,-,-,-,-,-,0
27136,10,Забайкальский,-,-,-,-,-,0
27449,10,Кемеровская область - Кузбасс,-,-,-,-,-,0
27688,10,Республика Казахстан,-,-,-,-,-,0
27712,10,Республика Казахстан,-,-,-,-,-,0
27713,10,Республика Казахстан,-,-,-,-,-,0
28142,10,Челябинская,-,-,-,-,-,0
28433,10,Ханты-Мансийский Автономный округ - Югра,-,-,-,-,-,0
28519,10,Курганская,-,-,-,-,-,0
28654,10,Забайкальский,-,-,-,-,-,0
29029,10,Красноярский,-,-,-,-,-,0
29042,10,Челябинская,-,-,-,-,-,0
29323,10,Курганская,-,-,-,-,-,0
29407,10,Алтайский,-,-,-,-,-,0
29589,10,Алтайский,-,-,-,-,-,0
29734,10,Челябинская,-,-,-,-,-,0
29818,10,Новосибирская,-,-,-,-,-,0
29843,10,Новосибирская,-,-,-,-,-,0
