,Номер заявки,Балл,Результат на финале,Результат на отборе,Статус,Класс
0,№ 1002452,25,25,75,Призер,10
1,№ 1003029,85,85,75,Призер,10
2,№ 1003228,2,2,100,Победитель,11
3,№ 1003501,30,30,80,Призер,11
4,№ 1003641,45,45,90,Призер,11
5,№ 1003939,30,30,80,Призер,11
6,№ 1004096,60,60,100,Победитель,11
7,№ 1004168,30,30,90,Призер,11
8,№ 1004309,75,75,100,Победитель,11
9,№ 1004358,55,55,100,Победитель,11
10,№ 1004516,15,15,100,Победитель,11
11,№ 1004554,60,60,100,Победитель,11
12,№ 1004594,55,55,100,Победитель,11
13,№ 1004620,15,15,80,Призер,11
14,№ 1004706,90,90,80,Призер,9
15,№ 1004734,70,70,85,Призер,11
16,№ 1004768,80,80,100,Победитель,10
17,№ 1004844,35,35,75,Призер,10
18,№ 1004852,70,70,100,Победитель,11
19,№ 1004875,55,55,100,Победитель,11
20,№ 1005040,85,85,100,Победитель,11
21,№ 1005064,50,50,85,Призер,11
22,№ 1005267,40,40,90,Призер,11
23,№ 1005304,25,25,80,Призер,11
24,№ 1005343,45,45,100,Победитель,11
25,№ 1005347,2,2,85,Призер,10
26,№ 1005389,85,85,100,Победитель,11
27,№ 1005455,100,100,100,Победитель,10
28,№ 1005766,65,65,85,Призер,10
29,№ 1005990,35,35,85,Призер,11
30,№ 1006091,75,75,100,Победитель,11
31,№ 1006295,80,80,90,Призер,11
32,№ 1006407,50,50,85,Призер,10
33,№ 1006450,55,55,80,Призер,11
34,№ 1006615,15,15,100,Победитель,11
35,№ 1006720,15,15,90,Призер,11
36,№ 1006754,40,40,90,Призер,11
37,№ 1006775,40,40,100,Победитель,10
38,№ 1006792,55,55,85,Призер,11
39,№ 1006809,65,65,90,Призер,10
40,№ 1006949,60,60,90,Призер,11
41,№ 1007268,20,20,80,Призер,11
42,№ 1007327,35,35,100,Победитель,11
43,№ 1007395,25,25,80,Призер,11
44,№ 1007414,95,95,90,Призер,11
45,№ 1007442,15,15,100,Победитель,10
46,№ 1007623,75,75,100,Победитель,11
47,№ 1007658,70,70,85,Призер,11
48,№ 1007687,70,70,85,Призер,11
49,№ 1007766,35,35,85,Призер,10
50,№ 1007871,40,40,85,Призер,10
51,№ 1008279,10,10,80,Призер,11
52,№ 1008383,75,75,90,Призер,11
53,№ 1008430,25,25,85,Призер,9
54,№ 1008680,30,30,90,Призер,11
55,№ 1008890,70,70,90,Призер,11
56,№ 1009126,2,2,100,Победитель,11
57,№ 1009214,50,50,100,Победитель,11
58,№ 1009319,50,50,90,Призер,11
59,№ 1009395,80,80,85,Призер,11
60,№ 1009570,40,40,85,Призер,11
61,№ 1009616,90,90,100,Победитель,10
62,№ 1009671,50,50,90,Призер,11
63,№ 1009673,70,70,100,Победитель,11
64,№ 1009758,80,80,100,Победитель,11
65,№ 1009764,30,30,90,Призер,11
66,№ 1009802,85,85,85,Призер,11
67,№ 1009942,65,65,100,Победитель,11
68,№ 1010149,55,55,90,Призер,11
69,№ 1010213,55,55,100,Победитель,11
70,№ 1010281,70,70,100,Победитель,11
71,№ 1010306,70,70,100,Победитель,11
72,№ 1010356,10,10,100,Победитель,11
73,№ 1010760,10,10,100,Победитель,11
74,№ 1010828,35,35,100,Победитель,11
75,№ 1010867,65,65,100,Победитель,11
76,№ 1011157,50,50,90,Призер,11
77,№ 1011317,65,65,85,Призер,10
78,№ 1011346,60,60,85,Призер,11
79,№ 1011564,20,20,90,Призер,11
80,№ 1011623,2,2,80,Призер,11
81,№ 1011750,25,25,100,Победитель,11
82,№ 1011859,70,70,100,Победитель,11
83,№ 1011927,70,70,85,Призер,11
84,№ 1012735,65,65,100,Победитель,11
85,№ 1012832,55,55,100,Победитель,11
86,№ 1012870,75,75,90,Призер,11
87,№ 1013356,30,30,85,Призер,10
88,№ 1013899,40,40,100,Победитель,10
89,№ 1013925,55,55,85,Призер,11
90,№ 1014396,55,55,85,Призер,11
91,№ 1014499,15,15,100,Победитель,11
92,№ 1014644,60,60,100,Победитель,11
93,№ 1014960,35,35,100,Победитель,11
94,№ 1015040,45,45,85,Призер,11
95,№ 1015062,65,65,90,Призер,11
96,№ 1015221,5,5,100,Победитель,10
97,№ 1015425,30,30,85,Призер,10
98,№ 1015539,60,60,75,Призер,10
99,№ 1015627,25,25,80,Призер,10
100,№ 1015727,15,15,80,Призер,11
101,№ 1016208,55,55,100,Победитель,11
102,№ 1016535,35,35,100,Победитель,11
103,№ 1016580,20,20,80,Призер,11
104,№ 1016583,25,25,100,Победитель,11
105,№ 1016759,45,45,90,Призер,11
106,№ 1016827,75,75,90,Призер,11
107,№ 1016848,60,60,90,Призер,11
108,№ 1016928,10,10,100,Победитель,9
109,№ 1017240,90,90,100,Победитель,11
110,№ 1017348,40,40,100,Победитель,11
111,№ 1017500,85,85,80,Призер,9
112,№ 1018658,85,85,100,Победитель,11
113,№ 1018736,60,60,100,Победитель,11
114,№ 1018875,25,25,100,Победитель,11
115,№ 1018921,70,70,85,Призер,11
116,№ 1019015,70,70,100,Победитель,11
117,№ 1019102,10,10,90,Призер,11
118,№ 1019347,70,70,100,Победитель,11
119,№ 1019479,70,70,100,Победитель,11
120,№ 1019670,65,65,85,Призер,10
121,№ 1020103,35,35,85,Призер,11
122,№ 1020119,10,10,85,Призер,11
123,№ 1020459,45,45,100,Победитель,10
124,№ 1020476,5,5,100,Победитель,11
125,№ 1020606,95,95,90,Призер,11
126,№ 1020636,15,15,75,Призер,10
127,№ 1020706,90,90,80,Призер,11
128,№ 1020768,50,50,75,Призер,10
129,№ 1020897,75,75,90,Призер,11
130,№ 1020900,100,100,75,Призер,10
131,№ 1021832,60,60,85,Призер,10
132,№ 1022575,20,20,100,Победитель,11
133,№ 1022668,2,2,80,Призер,11
134,№ 1022937,70,70,75,Призер,10
135,№ 1022958,100,100,100,Победитель,11
136,№ 1023075,50,50,100,Победитель,11
137,№ 1023192,55,55,100,Победитель,11
138,№ 1023518,55,55,100,Победитель,11
139,№ 1023524,35,35,100,Победитель,11
140,№ 1023600,30,30,100,Победитель,11
141,№ 1023637,35,35,85,Призер,10
142,№ 1023818,25,25,100,Победитель,10
143,№ 1023898,70,70,100,Победитель,11
144,№ 1024993,25,25,85,Призер,11
145,№ 1025028,95,95,100,Победитель,11
146,№ 1025226,35,35,100,Победитель,11
147,№ 1025343,70,70,80,Призер,11
148,№ 1025652,25,25,100,Победитель,10
149,№ 1025698,35,35,85,Призер,10
150,№ 1025795,65,65,100,Победитель,11
151,№ 1025802,60,60,100,Победитель,11
152,№ 1025875,50,50,100,Победитель,11
153,№ 1025986,45,45,90,Призер,11
154,№ 1026280,35,35,100,Победитель,11
155,№ 1026680,60,60,100,Победитель,11
156,№ 1026818,50,50,90,Призер,11
157,№ 1027460,100,100,75,Призер,10
158,№ 1027504,30,30,85,Призер,11
159,№ 1028166,50,50,100,Победитель,11
160,№ 1028230,45,45,100,Победитель,11
161,№ 1028291,2,2,100,Победитель,11
162,№ 1028307,25,25,85,Призер,11
163,№ 1028393,50,50,90,Призер,11
164,№ 1028400,60,60,100,Победитель,11
165,№ 1028409,65,65,90,Призер,11
166,№ 1028645,45,45,90,Призер,10
167,№ 1028694,20,20,100,Победитель,11
168,№ 1028743,45,45,100,Победитель,11
169,№ 1029142,70,70,100,Победитель,11
170,№ 1029144,90,90,100,Победитель,10
171,№ 1029295,20,20,75,Призер,10
172,№ 1029332,45,45,85,Призер,10
173,№ 1029579,65,65,100,Победитель,11
174,№ 1030162,45,45,85,Призер,10
175,№ 1030234,40,40,100,Победитель,11
176,№ 1030568,20,20,100,Победитель,11
177,№ 1030882,30,30,75,Призер,10
178,№ 1030897,80,80,100,Победитель,11
179,№ 1031476,20,20,100,Победитель,11
180,№ 1031811,60,60,100,Победитель,11
181,№ 1031826,80,80,100,Победитель,11
182,№ 1032067,55,55,100,Победитель,11
183,№ 1032399,2,2,100,Победитель,11
184,№ 1032402,60,60,100,Победитель,11
185,№ 1032424,60,60,85,Призер,11
186,№ 1032724,65,65,100,Победитель,11
187,№ 1032968,70,70,100,Победитель,10
188,№ 1033270,65,65,80,Призер,11
189,№ 1033450,75,75,100,Победитель,11
190,№ 1033657,70,70,100,Победитель,11
191,№ 1033838,25,25,100,Победитель,10
192,№ 1033895,35,35,100,Победитель,11
193,№ 1034013,2,2,90,Призер,11
194,№ 1034483,45,45,100,Победитель,11
195,№ 1034598,30,30,100,Победитель,11
196,№ 1034696,30,30,80,Призер,11
197,№ 1035519,35,35,75,Призер,10
198,№ 1035576,45,45,90,Призер,11
199,№ 1035761,80,80,100,Победитель,11
200,№ 1035787,55,55,85,Призер,10
201,№ 1035857,25,25,100,Победитель,11
202,№ 1036031,30,30,100,Победитель,11
203,№ 1036397,60,60,100,Победитель,11
204,№ 1036956,55,55,85,Призер,11
205,№ 1037059,15,15,85,Призер,10
206,№ 1037375,70,70,85,Призер,11
207,№ 1037546,15,15,90,Призер,11
208,№ 1037667,80,80,100,Победитель,11
209,№ 1038143,15,15,100,Победитель,11
210,№ 1038484,45,45,90,Призер,10
211,№ 1038558,40,40,100,Победитель,11
212,№ 1038646,15,15,90,Призер,11
213,№ 1038720,20,20,85,Призер,11
214,№ 1038764,30,30,100,Победитель,11
215,№ 1038876,35,35,80,Призер,11
216,№ 1039049,55,55,100,Победитель,11
217,№ 1039160,2,2,100,Победитель,11
218,№ 1039370,30,30,100,Победитель,11
219,№ 1039405,55,55,80,Призер,10
220,№ 1039585,70,70,85,Призер,10
221,№ 1039791,20,20,100,Победитель,11
222,№ 1040025,70,70,100,Победитель,11
223,№ 1040550,15,15,100,Победитель,11
224,№ 1040614,30,30,90,Призер,10
225,№ 1040825,20,20,100,Победитель,11
226,№ 1040908,30,30,90,Призер,11
227,№ 1041111,80,80,85,Призер,10
228,№ 1041193,50,50,85,Призер,11
229,№ 1041254,10,10,80,Призер,10
230,№ 1041809,40,40,100,Победитель,11
231,№ 1042281,25,25,100,Победитель,11
232,№ 1042438,25,25,85,Призер,11
233,№ 1042617,65,65,100,Победитель,11
234,№ 1042779,45,45,100,Победитель,11
235,№ 1042841,5,5,85,Призер,11
236,№ 1042877,70,70,100,Победитель,11
237,№ 1042955,55,55,100,Победитель,11
238,№ 1042992,85,85,80,Призер,10
239,№ 1043127,30,30,100,Победитель,11
240,№ 1043447,35,35,75,Призер,10
241,№ 1043507,100,100,90,Призер,11
242,№ 1043508,45,45,85,Призер,11
243,№ 1043675,80,80,100,Победитель,11
244,№ 1043825,95,95,100,Победитель,11
245,№ 1044050,45,45,85,Призер,11
246,№ 1044352,80,80,100,Победитель,10
247,№ 1044753,65,65,85,Призер,11
248,№ 1044964,60,60,100,Победитель,11
249,№ 1045026,100,100,90,Призер,10
250,№ 1045088,10,10,85,Призер,10
251,№ 1045234,60,60,85,Призер,11
252,№ 1045561,2,2,85,Призер,11
253,№ 1045707,45,45,100,Победитель,11
254,№ 1045749,100,100,100,Победитель,11
255,№ 1045860,65,65,100,Победитель,10
256,№ 1046008,50,50,80,Призер,11
257,№ 1046015,35,35,85,Призер,11
258,№ 1046242,80,80,85,Призер,11
259,№ 1046311,45,45,100,Победитель,11
260,№ 1046590,85,85,100,Победитель,11
261,№ 1046735,60,60,85,Призер,11
262,№ 1047095,75,75,100,Победитель,11
263,№ 1047160,75,75,100,Победитель,11
264,№ 1047261,35,35,100,Победитель,11
265,№ 1047502,75,75,100,Победитель,11
266,№ 1047558,15,15,90,Призер,11
267,№ 1047640,60,60,100,Победитель,11
268,№ 1047708,25,25,100,Победитель,11
269,№ 1047728,10,10,75,Призер,10
270,№ 1047730,90,90,90,Призер,10
271,№ 1047915,30,30,100,Победитель,11
272,№ 1048074,15,15,85,Призер,10
273,№ 1048133,50,50,100,Победитель,11
274,№ 1048178,55,55,100,Победитель,11
275,№ 1048409,45,45,100,Победитель,11
276,№ 1048916,65,65,100,Победитель,11
277,№ 1049652,70,70,100,Победитель,11
278,№ 1050656,2,2,90,Призер,10
279,№ 1050818,60,60,100,Победитель,11
280,№ 1051487,65,65,100,Победитель,9
281,№ 1051723,45,45,85,Призер,10
282,№ 1051807,50,50,90,Призер,11
283,№ 1051967,40,40,100,Победитель,11
284,№ 1052349,55,55,90,Призер,11
285,№ 1052639,65,65,90,Призер,11
286,№ 1053078,75,75,85,Призер,11
287,№ 1053655,60,60,100,Победитель,11
288,№ 1053807,15,15,90,Призер,11
289,№ 1053845,15,15,90,Призер,11
290,№ 1054991,75,75,100,Победитель,10
291,№ 1054997,5,5,85,Призер,11
292,№ 1055058,50,50,100,Победитель,11
293,№ 1055532,35,35,100,Победитель,11
294,№ 1056219,70,70,100,Победитель,11
295,№ 1056265,60,60,85,Призер,11
296,№ 1056447,50,50,90,Призер,11
297,№ 1056764,20,20,100,Победитель,11
298,№ 1056768,35,35,85,Призер,10
299,№ 1056795,70,70,100,Победитель,11
300,№ 1057429,70,70,90,Призер,11
301,№ 1057478,35,35,100,Победитель,10
302,№ 1057586,35,35,85,Призер,11
303,№ 1057764,30,30,100,Победитель,11
304,№ 1058928,45,45,100,Победитель,11
305,№ 1059086,25,25,90,Призер,11
306,№ 1059104,45,45,100,Победитель,11
307,№ 1059110,40,40,100,Победитель,11
308,№ 1059164,45,45,100,Победитель,11
309,№ 1059258,25,25,100,Победитель,11
310,№ 1059456,55,55,100,Победитель,11
311,№ 1059471,55,55,100,Победитель,11
312,№ 1059748,25,25,100,Победитель,11
313,№ 1059757,80,80,90,Призер,11
314,№ 1060301,50,50,100,Победитель,11
315,№ 1060402,90,90,100,Победитель,11
316,№ 1060529,10,10,100,Победитель,11
317,№ 1060629,35,35,85,Призер,11
318,№ 1060728,30,30,85,Призер,11
319,№ 1060798,75,75,85,Призер,11
320,№ 1060804,60,60,90,Призер,11
321,№ 1060913,5,5,100,Победитель,11
322,№ 1060942,50,50,100,Победитель,11
323,№ 1060946,60,60,100,Победитель,11
324,№ 1061027,15,15,100,Победитель,11
325,№ 1061189,50,50,100,Победитель,10
326,№ 1061331,100,100,75,Призер,10
327,№ 1061552,50,50,100,Победитель,11
328,№ 1061572,60,60,100,Победитель,11
329,№ 1061906,45,45,90,Призер,11
330,№ 1062030,30,30,85,Призер,11
331,№ 1062191,90,90,85,Призер,11
332,№ 1062406,65,65,85,Призер,11
333,№ 1062753,30,30,90,Призер,11
334,№ 1062883,70,70,100,Победитель,11
335,№ 1062911,75,75,85,Призер,11
336,№ 1063002,30,30,85,Призер,11
337,№ 1063108,25,25,85,Призер,11
338,№ 1063158,80,80,100,Победитель,11
339,№ 1063331,2,2,100,Победитель,11
340,№ 1063531,65,65,100,Победитель,11
341,№ 1063624,55,55,90,Призер,11
342,№ 1063773,55,55,100,Победитель,11
343,№ 1063800,50,50,100,Победитель,11
344,№ 1063881,45,45,100,Победитель,11
345,№ 1064073,30,30,90,Призер,11
346,№ 1064185,90,90,100,Победитель,11
347,№ 1064330,50,50,85,Призер,11
348,№ 1064362,35,35,100,Победитель,10
349,№ 1064540,65,65,100,Победитель,11
350,№ 1064659,50,50,100,Победитель,11
351,№ 1064754,2,2,100,Победитель,11
352,№ 1064792,50,50,100,Победитель,10
353,№ 1065593,100,100,100,Победитель,10
354,№ 1065777,35,35,100,Победитель,11
355,№ 1065781,60,60,80,Призер,11
356,№ 1065830,90,90,100,Победитель,10
357,№ 1065940,60,60,90,Призер,10
358,№ 1066000,30,30,85,Призер,11
359,№ 1066255,60,60,100,Победитель,11
360,№ 1066290,5,5,85,Призер,11
361,№ 1066560,50,50,100,Победитель,11
362,№ 1066590,55,55,100,Победитель,11
363,№ 1066856,25,25,85,Призер,10
364,№ 1066872,30,30,100,Победитель,11
365,№ 1066950,65,65,100,Победитель,11
366,№ 1067307,35,35,90,Призер,11
367,№ 1067312,30,30,100,Победитель,11
368,№ 1067356,45,45,100,Победитель,11
369,№ 1067454,50,50,85,Призер,10
370,№ 1067627,45,45,100,Победитель,11
371,№ 1067643,40,40,90,Призер,11
372,№ 1068168,70,70,80,Призер,11
373,№ 1068697,25,25,90,Призер,11
374,№ 1069320,75,75,100,Победитель,11
