,Номер заявки,Балл,Результат на финале,Результат на отборе,Статус,Класс
375,№ 1069680,55,55,100,Победитель,11
376,№ 1070139,70,70,100,Победитель,11
377,№ 1070230,60,60,85,Призер,10
378,№ 1070343,30,30,90,Призер,10
379,№ 1070380,70,70,90,Призер,11
380,№ 1070507,25,25,90,Призер,11
381,№ 1070601,35,35,85,Призер,11
382,№ 1070692,55,55,85,Призер,11
383,№ 1070762,45,45,90,Призер,11
384,№ 1070885,45,45,100,Победитель,10
385,№ 1070887,50,50,90,Призер,11
386,№ 1071362,35,35,100,Победитель,11
387,№ 1071421,55,55,90,Призер,11
388,№ 1071441,85,85,85,Призер,11
389,№ 1072617,20,20,90,Призер,11
390,№ 1072886,60,60,100,Победитель,11
391,№ 1073103,40,40,90,Призер,11
392,№ 1073247,50,50,85,Призер,11
393,№ 1074194,50,50,100,Победитель,11
394,№ 1074391,25,25,90,Призер,11
395,№ 1074757,35,35,85,Призер,11
396,№ 1074874,40,40,85,Призер,11
397,№ 1074971,25,25,100,Победитель,11
398,№ 1074979,10,10,85,Призер,10
399,№ 1075127,80,80,100,Победитель,10
400,№ 1075131,60,60,85,Призер,11
401,№ 1075204,30,30,75,Призер,10
402,№ 1075302,35,35,90,Призер,11
403,№ 1075509,30,30,90,Призер,11
404,№ 1076524,55,55,75,Призер,10
405,№ 1076851,25,25,90,Призер,11
406,№ 1077590,15,15,100,Победитель,11
407,№ 1077778,90,90,85,Призер,11
408,№ 1078861,75,75,85,Призер,11
409,№ 1079223,45,45,100,Победитель,11
410,№ 1079332,45,45,75,Призер,10
411,№ 1079826,55,55,100,Победитель,11
412,№ 1080559,50,50,100,Победитель,11
413,№ 1080924,30,30,85,Призер,11
414,№ 1081378,15,15,100,Победитель,11
415,№ 1081655,45,45,100,Победитель,11
416,№ 1081963,75,75,75,Призер,10
417,№ 1082436,75,75,100,Победитель,11
418,№ 1082621,2,2,90,Призер,11
419,№ 1083447,80,80,90,Призер,11
420,№ 1083505,40,40,100,Победитель,11
421,№ 1083924,40,40,90,Призер,11
422,№ 1084442,65,65,100,Победитель,11
423,№ 1085045,75,75,100,Победитель,10
424,№ 1085665,40,40,90,Призер,9
425,№ 1086449,50,50,100,Победитель,11
426,№ 1086526,30,30,85,Призер,11
427,№ 1086571,75,75,85,Призер,10
428,№ 1086697,75,75,90,Призер,11
429,№ 1086888,45,45,90,Призер,11
430,№ 1087027,75,75,100,Победитель,11
431,№ 1087136,90,90,100,Победитель,11
432,№ 1087175,20,20,100,Победитель,11
433,№ 1087565,40,40,80,Призер,9
434,№ 1087569,55,55,100,Победитель,11
435,№ 1087983,40,40,80,Призер,11
436,№ 1088154,40,40,90,Призер,11
437,№ 1088368,25,25,90,Призер,10
438,№ 1088734,35,35,75,Призер,10
439,№ 1088780,45,45,85,Призер,11
440,№ 1089144,40,40,90,Призер,10
441,№ 1089324,35,35,85,Призер,11
442,№ 1089558,60,60,100,Победитель,11
443,№ 1089580,85,85,85,Призер,10
444,№ 1089607,10,10,100,Победитель,9
445,№ 1089888,85,85,75,Призер,10
446,№ 1090365,90,90,100,Победитель,11
447,№ 1090440,25,25,85,Призер,10
448,№ 1090583,35,35,90,Призер,11
449,№ 1090625,80,80,80,Призер,10
450,№ 1090726,40,40,100,Победитель,11
451,№ 1091179,70,70,85,Призер,10
452,№ 1091930,70,70,85,Призер,11
453,№ 1092168,30,30,90,Призер,11
454,№ 1092231,40,40,85,Призер,10
455,№ 1092267,55,55,75,Призер,10
456,№ 1092413,20,20,85,Призер,10
457,№ 1092578,60,60,85,Призер,10
458,№ 1093175,20,20,100,Победитель,10
459,№ 1093302,45,45,100,Победитель,11
460,№ 1093343,65,65,100,Победитель,11
461,№ 1093404,60,60,100,Победитель,11
462,№ 1093863,50,50,90,Призер,11
463,№ 1094129,50,50,90,Призер,11
464,№ 1094193,35,35,85,Призер,11
465,№ 1094387,30,30,100,Победитель,11
466,№ 1094705,30,30,90,Призер,11
467,№ 1094957,35,35,100,Победитель,10
468,№ 1095173,25,25,85,Призер,11
469,№ 1095195,10,10,100,Победитель,10
470,№ 1095388,65,65,100,Победитель,11
471,№ 1095653,15,15,90,Призер,11
472,№ 1095865,30,30,85,Призер,11
473,№ 1096207,100,100,100,Победитель,11
474,№ 1096468,30,30,85,Призер,11
475,№ 1096621,35,35,90,Призер,11
476,№ 1097208,45,45,85,Призер,10
477,№ 1097302,30,30,85,Призер,11
478,№ 1097355,75,75,85,Призер,10
479,№ 1097434,45,45,100,Победитель,10
480,№ 1097504,45,45,100,Победитель,11
481,№ 1097517,15,15,85,Призер,10
482,№ 1097661,60,60,90,Призер,11
483,№ 1098359,50,50,100,Победитель,11
484,№ 1098473,30,30,85,Призер,10
485,№ 1098705,40,40,100,Победитель,11
486,№ 1098772,65,65,85,Призер,10
487,№ 1100098,40,40,100,Победитель,11
488,№ 1100249,15,15,100,Победитель,10
489,№ 1100961,45,45,100,Победитель,11
490,№ 1101069,35,35,90,Призер,11
491,№ 1101413,55,55,100,Победитель,11
492,№ 1101427,15,15,85,Призер,11
493,№ 1101649,40,40,85,Призер,11
494,№ 1101702,55,55,90,Призер,11
495,№ 1101918,2,2,90,Призер,11
496,№ 1101950,35,35,90,Призер,11
497,№ 1102115,35,35,75,Призер,10
498,№ 1102224,5,5,100,Победитель,11
499,№ 1102273,35,35,100,Победитель,11
500,№ 1102283,10,10,90,Призер,10
501,№ 1102354,80,80,85,Призер,11
502,№ 1102425,60,60,100,Победитель,10
503,№ 1102544,60,60,85,Призер,11
504,№ 1102697,25,25,90,Призер,11
505,№ 1102943,90,90,85,Призер,10
506,№ 1103125,40,40,90,Призер,11
507,№ 1103211,45,45,100,Победитель,11
508,№ 1103283,2,2,100,Победитель,11
509,№ 1103348,20,20,100,Победитель,11
510,№ 1103434,70,70,80,Призер,11
511,№ 1103449,45,45,100,Победитель,11
512,№ 1103564,75,75,90,Призер,11
513,№ 1103762,45,45,100,Победитель,11
514,№ 1103932,70,70,85,Призер,11
515,№ 1104003,30,30,85,Призер,11
516,№ 1104067,20,20,80,Призер,11
517,№ 1104121,40,40,85,Призер,11
518,№ 1104277,60,60,85,Призер,11
519,№ 1104304,40,40,85,Призер,10
520,№ 1104508,40,40,85,Призер,11
521,№ 1104706,40,40,90,Призер,11
522,№ 1104769,60,60,85,Призер,11
523,№ 1105719,80,80,85,Призер,10
524,№ 1105735,10,10,80,Призер,11
525,№ 1105806,20,20,85,Призер,11
526,№ 1105927,5,5,100,Победитель,10
527,№ 1106211,25,25,80,Призер,11
528,№ 1106283,75,75,75,Призер,10
529,№ 1106525,45,45,100,Победитель,11
530,№ 1106684,20,20,90,Призер,11
531,№ 1106711,75,75,90,Призер,11
532,№ 1106748,40,40,85,Призер,11
533,№ 1107068,100,100,100,Победитель,11
534,№ 1107149,15,15,100,Победитель,11
535,№ 1107219,55,55,100,Победитель,10
536,№ 1107359,60,60,90,Призер,11
537,№ 1107406,20,20,90,Призер,11
538,№ 1107420,2,2,100,Победитель,9
539,№ 1107455,50,50,75,Призер,10
540,№ 1107470,35,35,85,Призер,11
541,№ 1107471,2,2,100,Победитель,10
542,№ 1107504,5,5,100,Победитель,9
543,№ 1107523,60,60,90,Призер,10
544,№ 1107526,40,40,100,Победитель,11
545,№ 1107548,60,60,100,Победитель,11
546,№ 1107562,45,45,85,Призер,11
547,№ 1107579,50,50,100,Победитель,11
548,№ 1107600,60,60,80,Призер,11
549,№ 1107722,2,2,85,Призер,11
550,№ 1107830,40,40,100,Победитель,11
551,№ 1107870,45,45,85,Призер,11
552,№ 1107934,25,25,90,Призер,10
553,№ 1107971,2,2,90,Призер,11
554,№ 1107988,5,5,100,Победитель,11
555,№ 1107998,70,70,85,Призер,11
556,№ 1108078,15,15,80,Призер,11
557,№ 1108126,40,40,85,Призер,11
558,№ 1108127,85,85,90,Призер,10
559,№ 1108226,25,25,90,Призер,11
560,№ 1108320,65,65,100,Победитель,11
561,№ 1108350,45,45,75,Призер,10
562,№ 1108351,20,20,85,Призер,11
563,№ 1108362,30,30,100,Победитель,10
564,№ 1108363,55,55,85,Призер,10
565,№ 1108448,100,100,100,Победитель,11
566,№ 1108485,30,30,80,Призер,11
567,№ 1108502,100,100,100,Победитель,10
568,№ 1108552,55,55,100,Победитель,11
569,№ 1108567,35,35,90,Призер,10
570,№ 1108575,10,10,80,Призер,9
571,№ 1108621,55,55,90,Призер,11
572,№ 1108629,40,40,100,Победитель,11
573,№ 1108647,25,25,100,Победитель,11
574,№ 1108667,35,35,90,Призер,11
575,№ 1108700,70,70,90,Призер,11
576,№ 1108733,35,35,85,Призер,11
577,№ 1108750,10,10,85,Призер,11
578,№ 1108795,50,50,90,Призер,11
579,№ 1108805,40,40,100,Победитель,11
580,№ 1108818,30,30,100,Победитель,11
581,№ 1108821,15,15,85,Призер,11
582,№ 1108838,55,55,100,Победитель,10
583,№ 1108842,25,25,80,Призер,11
584,№ 1108862,30,30,85,Призер,11
585,№ 1108865,50,50,100,Победитель,11
586,№ 1108872,100,100,90,Призер,11
587,№ 1108932,20,20,100,Победитель,11
588,№ 1108964,40,40,90,Призер,11
589,№ 1108975,30,30,100,Победитель,11
590,№ 1109112,2,2,100,Победитель,11
591,№ 1109124,25,25,85,Призер,11
592,№ 1109191,65,65,90,Призер,11
593,№ 1109206,50,50,100,Победитель,11
594,№ 1109209,2,2,100,Победитель,11
595,№ 1109225,70,70,100,Победитель,11
596,№ 1109247,60,60,90,Призер,10
597,№ 1109323,55,55,80,Призер,11
598,№ 1109338,40,40,85,Призер,11
599,№ 1109385,55,55,100,Победитель,11
600,№ 1109476,60,60,90,Призер,11
601,№ 1109494,45,45,90,Призер,11
602,№ 1109522,2,2,85,Призер,11
603,№ 1109561,70,70,85,Призер,11
604,№ 1109575,25,25,100,Победитель,11
605,№ 1109669,45,45,85,Призер,11
606,№ 1109687,25,25,80,Призер,10
607,№ 1109692,45,45,100,Победитель,10
608,№ 1109695,35,35,90,Призер,11
609,№ 1109740,50,50,85,Призер,10
610,№ 1109765,60,60,100,Победитель,11
611,№ 1109848,50,50,100,Победитель,11
612,№ 1109927,15,15,100,Победитель,11
613,№ 1109940,60,60,100,Победитель,10
614,№ 1109946,50,50,100,Победитель,11
615,№ 1110011,15,15,80,Призер,11
616,№ 1110015,55,55,90,Призер,11
617,№ 1110040,10,10,80,Призер,11
618,№ 1110064,10,10,90,Призер,10
619,№ 1110089,40,40,85,Призер,11
620,№ 1110213,70,70,85,Призер,11
621,№ 1110216,45,45,100,Победитель,11
622,№ 1110238,55,55,90,Призер,10
623,№ 1110255,75,75,100,Победитель,11
624,№ 1110411,90,90,85,Призер,10
625,№ 1110483,2,2,100,Победитель,11
626,№ 1110493,65,65,100,Победитель,10
627,№ 1110529,50,50,85,Призер,11
628,№ 1110579,15,15,100,Победитель,11
629,№ 1110591,15,15,85,Призер,9
630,№ 1110607,70,70,90,Призер,11
631,№ 1110616,70,70,90,Призер,11
632,№ 1110679,10,10,100,Победитель,11
633,№ 1110748,65,65,100,Победитель,11
634,№ 1110755,70,70,100,Победитель,11
635,№ 1110782,75,75,100,Победитель,11
636,№ 1110807,75,75,85,Призер,11
637,№ 1110948,50,50,100,Победитель,11
638,№ 1111007,50,50,90,Призер,11
639,№ 1111051,5,5,85,Призер,10
640,№ 1111103,55,55,100,Победитель,11
641,№ 1111187,40,40,85,Призер,11
642,№ 1111217,55,55,100,Победитель,11
643,№ 1111223,15,15,75,Призер,10
644,№ 1111243,70,70,100,Победитель,11
645,№ 1111279,2,2,100,Победитель,11
646,№ 1111293,10,10,100,Победитель,11
647,№ 1111299,55,55,90,Призер,11
648,№ 1111309,70,70,80,Призер,11
649,№ 1111331,20,20,80,Призер,11
650,№ 1111394,10,10,85,Призер,11
651,№ 1111474,50,50,100,Победитель,10
652,№ 1111476,90,90,90,Призер,10
653,№ 1111521,60,60,90,Призер,11
654,№ 1111593,25,25,85,Призер,11
655,№ 1111599,45,45,85,Призер,11
656,№ 1111664,25,25,80,Призер,9
657,№ 1111677,25,25,90,Призер,11
658,№ 1111696,15,15,85,Призер,11
659,№ 1111699,10,10,100,Победитель,9
660,№ 1111723,75,75,100,Победитель,11
661,№ 1111741,10,10,100,Победитель,11
662,№ 1111745,60,60,100,Победитель,10
663,№ 1111854,35,35,85,Призер,10
664,№ 1111856,45,45,90,Призер,11
665,№ 1111868,35,35,100,Победитель,11
666,№ 1111895,30,30,100,Победитель,11
667,№ 1111909,20,20,100,Победитель,11
668,№ 1111940,45,45,100,Победитель,11
669,№ 1111989,60,60,100,Победитель,11
670,№ 1112013,65,65,80,Призер,11
671,№ 1112037,45,45,85,Призер,10
672,№ 1112082,35,35,100,Победитель,10
673,№ 1112128,75,75,100,Победитель,11
674,№ 1112217,40,40,100,Победитель,11
675,№ 1112323,85,85,80,Призер,10
676,№ 1112359,65,65,100,Победитель,11
677,№ 1112414,15,15,100,Победитель,9
678,№ 1112526,10,10,100,Победитель,10
679,№ 1112575,40,40,75,Призер,10
680,№ 1112598,35,35,75,Призер,10
681,№ 1112622,55,55,100,Победитель,11
682,№ 1112722,50,50,90,Призер,11
683,№ 1112756,10,10,90,Призер,11
684,№ 1112759,50,50,90,Призер,11
685,№ 1112777,40,40,85,Призер,11
686,№ 1112837,45,45,100,Победитель,11
687,№ 1112907,45,45,90,Призер,11
688,№ 1113068,40,40,90,Призер,11
689,№ 1113146,15,15,100,Победитель,9
690,№ 1113166,35,35,85,Призер,11
691,№ 1113169,35,35,100,Победитель,10
692,№ 1113178,60,60,100,Победитель,11
693,№ 1113187,50,50,85,Призер,10
694,№ 1113207,50,50,85,Призер,10
695,№ 1113245,45,45,85,Призер,11
696,№ 1113287,40,40,85,Призер,11
697,№ 1113305,15,15,100,Победитель,10
698,№ 1113308,55,55,100,Победитель,11
699,№ 1113317,40,40,90,Призер,9
700,№ 1113337,45,45,85,Призер,11
701,№ 1113439,85,85,80,Призер,11
702,№ 1113452,35,35,75,Призер,10
703,№ 1113554,65,65,85,Призер,11
704,№ 1113590,2,2,75,Призер,10
705,№ 1113631,60,60,100,Победитель,10
706,№ 1113739,45,45,85,Призер,11
707,№ 1113811,50,50,85,Призер,11
708,№ 1113817,30,30,85,Призер,11
709,№ 1113818,90,90,100,Победитель,11
710,№ 1113824,30,30,100,Победитель,10
711,№ 1113845,95,95,85,Призер,11
712,№ 1113851,65,65,85,Призер,11
713,№ 1113861,70,70,90,Призер,11
714,№ 1113884,2,2,75,Призер,10
715,№ 1113887,30,30,100,Победитель,10
716,№ 1113889,100,100,100,Победитель,10
717,№ 1113966,20,20,100,Победитель,10
718,№ 1114105,5,5,75,Призер,10
719,№ 1114174,15,15,100,Победитель,11
720,№ 1114196,60,60,100,Победитель,10
721,№ 1114232,75,75,85,Призер,10
722,№ 1114275,35,35,85,Призер,11
723,№ 1114319,60,60,80,Призер,11
724,№ 1114321,80,80,75,Призер,10
725,№ 1114338,85,85,100,Победитель,11
726,№ 1114366,30,30,100,Победитель,10
727,№ 1114383,75,75,100,Победитель,10
728,№ 1114403,10,10,100,Победитель,11
729,№ 1114450,2,2,90,Призер,10
730,№ 1114465,20,20,80,Призер,10
731,№ 1114468,100,100,90,Призер,10
732,№ 1114502,35,35,85,Призер,11
733,№ 1114507,30,30,80,Призер,9
734,№ 1114520,60,60,90,Призер,11
735,№ 1114544,50,50,80,Призер,11
736,№ 1114561,70,70,85,Призер,11
737,№ 1114590,30,30,100,Победитель,11
738,№ 1114605,2,2,75,Призер,10
739,№ 1114651,20,20,100,Победитель,11
740,№ 1114732,60,60,85,Призер,11
741,№ 1114753,40,40,85,Призер,11
742,№ 1114839,60,60,90,Призер,11
743,№ 1114858,50,50,80,Призер,11
744,№ 1114901,15,15,85,Призер,11
745,№ 1114940,60,60,85,Призер,11
746,№ 1114957,40,40,85,Призер,10
747,№ 1114967,2,2,90,Призер,10
748,№ 1115086,35,35,75,Призер,10
749,№ 1115144,50,50,90,Призер,11
750,№ 1115246,30,30,100,Победитель,10
751,№ 1115258,65,65,85,Призер,11
752,№ 1115297,75,75,75,Призер,10
753,№ 1115303,30,30,100,Победитель,10
754,№ 1115423,15,15,100,Победитель,11
755,№ 1115439,45,45,85,Призер,11
756,№ 1115555,2,2,75,Призер,10
757,№ 1115613,20,20,85,Призер,11
758,№ 1115697,20,20,75,Призер,10
